time,wx,wy,wz
2024-11-04T13:10:24.107Z,0.0041,-0.0257,0.0029
2024-11-04T13:10:24.117Z,0.0452,-0.0189,-0.0008
2024-11-04T13:10:24.127Z,0.0419,0.0148,0.0009
2024-11-04T13:10:24.137Z,0.0072,0.041,0.0041
2024-11-04T13:10:24.147Z,-0.0282,0.0387,0.0057
2024-11-04T13:10:24.157Z,-0.0413,0.0172,0.0056
2024-11-04T13:10:24.167Z,-0.0315,-0.0017,0.0048
2024-11-04T13:10:24.177Z,-0.0109,-0.0055,0.0018
2024-11-04T13:10:24.187Z,0.0053,0.0037,0.0024
2024-11-04T13:10:24.197Z,0.0101,0.0197,0.0029
2024-11-04T13:10:24.207Z,0.0064,0.028,0.0058
2024-11-04T13:10:24.217Z,-0.0024,0.0223,0.0045
2024-11-04T13:10:24.227Z,-0.0086,0.0084,0.0036
2024-11-04T13:10:24.237Z,-0.0107,-0.0008,0.0041
2024-11-04T13:10:24.247Z,-0.0114,0.0022,0.0037
2024-11-04T13:10:24.257Z,-0.0045,0.0109,0.0041
2024-11-04T13:10:24.267Z,0.0009,0.0182,0.0054
2024-11-04T13:10:24.277Z,0.009,0.0179,0.0042
2024-11-04T13:10:24.287Z,0.0061,0.0119,0.005
2024-11-04T13:10:24.297Z,-0.0015,0.0068,0.0034
2024-11-04T13:10:24.307Z,-0.0086,0.0059,0.003
2024-11-04T13:10:24.317Z,-0.0086,0.0108,0.0049
2024-11-04T13:10:24.327Z,-0.0072,0.0175,0.005
2024-11-04T13:10:24.337Z,-0.0006,0.015,0.0024
2024-11-04T13:10:24.347Z,0.0012,0.0148,0.0027
2024-11-04T13:10:24.358Z,0.0001,0.0088,0.0046
2024-11-04T13:10:24.368Z,-0.0033,0.0105,0.0051
2024-11-04T13:10:24.377Z,-0.0059,0.0098,0.0024
2024-11-04T13:10:24.388Z,-0.0082,0.0158,0.0032
2024-11-04T13:10:24.397Z,-0.0055,0.0174,0.0022
2024-11-04T13:10:24.408Z,-0.007,0.0149,0.0027
2024-11-04T13:10:24.418Z,-0.0079,0.0127,0.0022
2024-11-04T13:10:24.427Z,-0.0057,0.0107,0.0024
2024-11-04T13:10:24.438Z,-0.004,0.0089,0.0046
2024-11-04T13:10:24.447Z,0.0026,0.008,0.0072
2024-11-04T13:10:24.457Z,0.0051,0.0114,0.0041
2024-11-04T13:10:24.467Z,0.005,0.015,0.0046
2024-11-04T13:10:24.477Z,-0.0004,0.0132,0.0026
2024-11-04T13:10:24.486Z,-0.0055,0.0114,0.0019
2024-11-04T13:10:24.497Z,-0.0069,0.0101,0.002
2024-11-04T13:10:24.508Z,-0.0067,0.0096,0.0008
2024-11-04T13:10:24.517Z,-0.0019,0.0118,0.0037
2024-11-04T13:10:24.527Z,0.0005,0.011,0.0038
2024-11-04T13:10:24.537Z,0.0051,0.0104,0.0039
2024-11-04T13:10:24.548Z,0.0057,0.0107,0.0055
2024-11-04T13:10:24.558Z,0.0045,0.0099,0.0013
2024-11-04T13:10:24.567Z,-0.0013,0.0077,0.0052
2024-11-04T13:10:24.577Z,0.002,0.0089,0.0031
2024-11-04T13:10:24.587Z,0.0016,0.0098,0.004
2024-11-04T13:10:24.597Z,0.0008,0.008,0.003
2024-11-04T13:10:24.607Z,0.0035,0.0115,0.0052
2024-11-04T13:10:24.617Z,0.0032,0.0099,0.0043
2024-11-04T13:10:24.627Z,0.0018,0.0082,0.0032
2024-11-04T13:10:24.637Z,0.0006,0.0076,0.0042
2024-11-04T13:10:24.648Z,0.0036,0.0089,0.0048
2024-11-04T13:10:24.657Z,0.0029,0.0095,0.0028
2024-11-04T13:10:24.667Z,0.0046,0.0094,0.0028
2024-11-04T13:10:24.677Z,0.0025,0.0089,0.0053
2024-11-04T13:10:24.688Z,0.0051,0.008,0.0035
2024-11-04T13:10:24.697Z,0.0033,0.0105,0.0032
2024-11-04T13:10:24.708Z,0.0018,0.0075,0.0034
2024-11-04T13:10:24.717Z,0.0042,0.0087,0.005
2024-11-04T13:10:24.727Z,0.0008,0.0101,0.0032
2024-11-04T13:10:24.738Z,0.0023,0.0104,0.0049
2024-11-04T13:10:24.747Z,0.0023,0.011,0.0039
2024-11-04T13:10:24.757Z,0.0019,0.0097,0.0046
2024-11-04T13:10:24.767Z,0.0008,0.0087,0.0034
2024-11-04T13:10:24.777Z,0.0034,0.0098,0.0031
2024-11-04T13:10:24.787Z,0.0041,0.0094,0.0047
2024-11-04T13:10:24.797Z,0.0022,0.0097,0.0034
2024-11-04T13:10:24.808Z,0.0023,0.0068,0.0037
2024-11-04T13:10:24.819Z,0.0033,0.0081,0.0054
2024-11-04T13:10:24.827Z,0.0027,0.0106,0.0055
2024-11-04T13:10:24.838Z,0.0024,0.0108,0.0043
2024-11-04T13:10:24.849Z,0.0024,0.0085,0.0042
2024-11-04T13:10:24.857Z,0.0025,0.01,0.0035
2024-11-04T13:10:24.867Z,0.0016,0.0108,0.0039
2024-11-04T13:10:24.877Z,0.0031,0.01,0.0059
2024-11-04T13:10:24.887Z,0.0029,0.0086,0.0043
2024-11-04T13:10:24.897Z,0.0059,0.009,0.0035
2024-11-04T13:10:24.907Z,0.0029,0.0084,0.0027
2024-11-04T13:10:24.918Z,0.004,0.0089,0.0032
2024-11-04T13:10:24.927Z,0.0021,0.0101,0.0037
2024-11-04T13:10:24.937Z,0.0039,0.0072,0.0031
2024-11-04T13:10:24.947Z,0.0029,0.0064,0.0029
2024-11-04T13:10:24.958Z,0.004,0.0075,0.0052
2024-11-04T13:10:24.968Z,0.0039,0.0095,0.0049
2024-11-04T13:10:24.977Z,0.0028,0.0091,0.0041
2024-11-04T13:10:24.987Z,0.0055,0.0091,0.0043
2024-11-04T13:10:24.998Z,0.0055,0.0099,0.0035
2024-11-04T13:10:25.007Z,0.0028,0.009,0.0031
2024-11-04T13:10:25.017Z,0.0028,0.0074,0.0049
2024-11-04T13:10:25.027Z,0.0019,0.0096,0.0038
2024-11-04T13:10:25.038Z,0.0042,0.007,0.0021
2024-11-04T13:10:25.047Z,0.0023,0.0091,0.0046
2024-11-04T13:10:25.058Z,0.0031,0.0082,0.0058
2024-11-04T13:10:25.068Z,0.004,0.0089,0.0057
2024-11-04T13:10:25.077Z,0.005,0.0078,0.0046
2024-11-04T13:10:25.088Z,0.0053,0.0093,0.005
2024-11-04T13:10:25.097Z,0.0051,0.0098,0.0068
2024-11-04T13:10:25.107Z,0.0033,0.011,0.0038
2024-11-04T13:10:25.117Z,0.0059,0.0087,0.0052
2024-11-04T13:10:25.127Z,0.0029,0.0075,0.0006
2024-11-04T13:10:25.137Z,0.003,0.0094,0.0031
2024-11-04T13:10:25.148Z,0.0054,0.0076,0.0053
2024-11-04T13:10:25.157Z,0.002,0.0107,0.0046
2024-11-04T13:10:25.167Z,0.0039,0.0089,0.0016
2024-11-04T13:10:25.177Z,0.001,0.011,0.0019
2024-11-04T13:10:25.187Z,0.0049,0.0096,0.0054
2024-11-04T13:10:25.197Z,0.0027,0.0083,0.0051
2024-11-04T13:10:25.207Z,0.0034,0.0084,0.0029
2024-11-04T13:10:25.217Z,0.0035,0.0092,0.0058
2024-11-04T13:10:25.227Z,0.0042,0.0098,0.0048
2024-11-04T13:10:25.238Z,0.0035,0.0069,0.0045
2024-11-04T13:10:25.247Z,0.004,0.0075,0.0035
2024-11-04T13:10:25.257Z,0.0033,0.0098,0.0067
2024-11-04T13:10:25.268Z,0.0031,0.0105,0.0031
2024-11-04T13:10:25.277Z,0.0028,0.0088,0.0046
2024-11-04T13:10:25.287Z,0.0032,0.0072,0.0043
2024-11-04T13:10:25.299Z,0.0039,0.0093,0.0043
2024-11-04T13:10:25.307Z,0.0047,0.0081,0.0023
2024-11-04T13:10:25.317Z,0.0022,0.009,0.0043
2024-11-04T13:10:25.327Z,0.0025,0.0086,0.0044
2024-11-04T13:10:25.337Z,0.0041,0.0081,0.0038
2024-11-04T13:10:25.347Z,0.0031,0.01,0.0047
2024-11-04T13:10:25.358Z,0.0032,0.009,0.0039
2024-11-04T13:10:25.367Z,0.0033,0.0112,0.0034
2024-11-04T13:10:25.377Z,0.0047,0.0076,0.0035
2024-11-04T13:10:25.388Z,0.0036,0.0051,0.0037
2024-11-04T13:10:25.397Z,0.0056,0.0086,0.0035
2024-11-04T13:10:25.408Z,0.0041,0.0111,0.0057
2024-11-04T13:10:25.418Z,0.004,0.0096,0.0058
2024-11-04T13:10:25.427Z,0.0044,0.0095,0.0027
2024-11-04T13:10:25.437Z,0.0018,0.0078,0.0031
2024-11-04T13:10:25.448Z,0.0042,0.0084,0.0044
2024-11-04T13:10:25.457Z,0.0045,0.0107,0.0041
2024-11-04T13:10:25.467Z,0.0033,0.0092,0.0039
2024-11-04T13:10:25.477Z,0.0031,0.008,0.0031
2024-11-04T13:10:25.487Z,0.0047,0.0084,0.003
2024-11-04T13:10:25.497Z,0.0031,0.0083,0.0037
2024-11-04T13:10:25.508Z,0.0035,0.008,0.004
2024-11-04T13:10:25.517Z,0.0022,0.01,0.0021
2024-11-04T13:10:25.527Z,0.003,0.0093,0.0068
2024-11-04T13:10:25.538Z,0.0019,0.0085,0.0033
2024-11-04T13:10:25.547Z,0.0044,0.0096,0.0035
2024-11-04T13:10:25.557Z,0.0036,0.0073,0.0018
2024-11-04T13:10:25.567Z,0.0038,0.008,0.0028
2024-11-04T13:10:25.577Z,0.0031,0.0073,0.0029
2024-11-04T13:10:25.587Z,0.0025,0.0106,0.0038
2024-11-04T13:10:25.597Z,0.0036,0.0112,0.0052
2024-11-04T13:10:25.607Z,0.0044,0.0068,0.0039
2024-11-04T13:10:25.617Z,0.0043,0.0067,0.0046
2024-11-04T13:10:25.627Z,0.0032,0.0094,0.001
2024-11-04T13:10:25.637Z,0.0016,0.0076,0.0059
2024-11-04T13:10:25.647Z,0.0028,0.0082,0.0059
2024-11-04T13:10:25.657Z,0.0044,0.0077,0.0038
2024-11-04T13:10:25.668Z,0.0042,0.0079,0.0038
2024-11-04T13:10:25.677Z,0.0046,0.0069,0.006
2024-11-04T13:10:25.687Z,0.0053,0.0104,0.0035
2024-11-04T13:10:25.697Z,0.0042,0.0089,0.0039
2024-11-04T13:10:25.707Z,0.0016,0.0084,0.0039
2024-11-04T13:10:25.717Z,0.0032,0.0087,0.0035
2024-11-04T13:10:25.727Z,0.0019,0.0084,0.0048
2024-11-04T13:10:25.738Z,0.0042,0.0097,0.0059
2024-11-04T13:10:25.748Z,0.0047,0.0071,0.0033
2024-11-04T13:10:25.757Z,0.004,0.008,0.004
2024-11-04T13:10:25.767Z,0.0031,0.0073,0.0031
2024-11-04T13:10:25.778Z,0.0017,0.0073,0.0032
2024-11-04T13:10:25.788Z,0.0046,0.0097,0.0053
2024-11-04T13:10:25.798Z,0.0016,0.0077,0.0044
2024-11-04T13:10:25.808Z,0.0047,0.0077,0.0045
2024-11-04T13:10:25.817Z,0.0011,0.0096,0.0012
2024-11-04T13:10:25.827Z,0.0031,0.0055,0.0047
2024-11-04T13:10:25.838Z,0.0033,0.0063,0.0058
2024-11-04T13:10:25.847Z,0.0068,0.0013,0.0059
2024-11-04T13:10:25.857Z,0.0064,-0.0023,0.0098
2024-11-04T13:10:25.869Z,0.0078,-0.0021,0.0071
2024-11-04T13:10:25.877Z,0.0071,0.0017,0.0062
2024-11-04T13:10:25.887Z,0.0088,0.0037,0.0069
2024-11-04T13:10:25.898Z,0.0099,0.0062,0.0076
2024-11-04T13:10:25.908Z,0.004,0.0054,0.0062
2024-11-04T13:10:25.917Z,0.0017,0.0071,0.0086
2024-11-04T13:10:25.928Z,0.0009,0.0166,0.0074
2024-11-04T13:10:25.937Z,0.0039,0.0284,0.0125
2024-11-04T13:10:25.947Z,0.0082,0.0257,0.0143
2024-11-04T13:10:25.957Z,0.0154,0.0188,0.0132
2024-11-04T13:10:25.968Z,0.0177,0.0092,0.011
2024-11-04T13:10:25.977Z,0.013,0.0067,0.0097
2024-11-04T13:10:25.988Z,0.0074,0.0173,0.0105
2024-11-04T13:10:25.997Z,0.0021,0.0246,0.0127
2024-11-04T13:10:26.007Z,0.0005,0.0302,0.0129
2024-11-04T13:10:26.018Z,0.0089,0.0279,0.0121
2024-11-04T13:10:26.027Z,0.0172,0.0181,0.0131
2024-11-04T13:10:26.038Z,0.0245,0.0091,0.0095
2024-11-04T13:10:26.049Z,0.0281,0.0049,0.0108
2024-11-04T13:10:26.057Z,0.0257,0.0051,0.0109
2024-11-04T13:10:26.067Z,0.0181,0.0162,0.0109
2024-11-04T13:10:26.077Z,0.0107,0.0316,0.0132
2024-11-04T13:10:26.088Z,0.0088,0.0527,0.0152
2024-11-04T13:10:26.098Z,0.0102,0.0664,0.0164
2024-11-04T13:10:26.108Z,0.0115,0.0608,0.0149
2024-11-04T13:10:26.118Z,0.0156,0.0458,0.0118
2024-11-04T13:10:26.127Z,0.0156,0.0322,0.0146
2024-11-04T13:10:26.138Z,0.0142,0.0197,0.0117
2024-11-04T13:10:26.149Z,0.0139,0.0127,0.0107
2024-11-04T13:10:26.158Z,0.0116,0.0023,0.0083
2024-11-04T13:10:26.169Z,0.0113,0.0008,0.0075
2024-11-04T13:10:26.177Z,0.0063,0.0194,0.0087
2024-11-04T13:10:26.188Z,0.0018,0.0474,0.0129
2024-11-04T13:10:26.198Z,0.0019,0.0768,0.0155
2024-11-04T13:10:26.208Z,0.005,0.0927,0.012
2024-11-04T13:10:26.218Z,0.0137,0.0991,0.0114
2024-11-04T13:10:26.227Z,0.0202,0.0776,0.0092
2024-11-04T13:10:26.238Z,0.0209,0.0619,0.0131
2024-11-04T13:10:26.248Z,0.0201,0.0549,0.0147
2024-11-04T13:10:26.258Z,0.0138,0.041,0.0128
2024-11-04T13:10:26.266Z,0.0027,0.0276,0.014
2024-11-04T13:10:26.278Z,-0.0147,0.0301,0.0136
2024-11-04T13:10:26.288Z,-0.0284,0.0494,0.0231
2024-11-04T13:10:26.297Z,-0.0372,0.0852,0.0295
2024-11-04T13:10:26.307Z,-0.0335,0.1054,0.0325
2024-11-04T13:10:26.318Z,-0.0318,0.0623,0.0223
2024-11-04T13:10:26.327Z,-0.0259,-0.0428,0.0144
2024-11-04T13:10:26.337Z,-0.036,-0.1401,0.021
2024-11-04T13:10:26.348Z,-0.0588,-0.1375,0.0296
2024-11-04T13:10:26.358Z,-0.0873,-0.0462,0.0261
2024-11-04T13:10:26.367Z,-0.1063,0.077,0.0276
2024-11-04T13:10:26.377Z,-0.1162,0.158,0.0316
2024-11-04T13:10:26.387Z,-0.1055,0.1797,0.0345
2024-11-04T13:10:26.397Z,-0.0992,0.1157,0.0349
2024-11-04T13:10:26.408Z,-0.1114,0.019,0.0344
2024-11-04T13:10:26.417Z,-0.1471,-0.0701,0.0415
2024-11-04T13:10:26.427Z,-0.2021,-0.1009,0.062
2024-11-04T13:10:26.438Z,-0.2606,-0.0808,0.093
2024-11-04T13:10:26.447Z,-0.3169,-0.035,0.1369
2024-11-04T13:10:26.457Z,-0.3533,0.0216,0.1921
2024-11-04T13:10:26.468Z,-0.3744,0.0357,0.229
2024-11-04T13:10:26.477Z,-0.3899,0.0141,0.2364
2024-11-04T13:10:26.487Z,-0.4038,-0.0143,0.1982
2024-11-04T13:10:26.498Z,-0.429,-0.0593,0.1301
2024-11-04T13:10:26.507Z,-0.4626,-0.1066,0.0468
2024-11-04T13:10:26.517Z,-0.4964,-0.1766,-0.0261
2024-11-04T13:10:26.528Z,-0.527,-0.2673,-0.0721
2024-11-04T13:10:26.537Z,-0.5268,-0.3522,-0.1057
2024-11-04T13:10:26.547Z,-0.4959,-0.383,-0.1308
2024-11-04T13:10:26.558Z,-0.434,-0.3607,-0.1555
2024-11-04T13:10:26.568Z,-0.3416,-0.3168,-0.1761
2024-11-04T13:10:26.577Z,-0.2355,-0.2828,-0.1807
2024-11-04T13:10:26.588Z,-0.1294,-0.252,-0.1705
2024-11-04T13:10:26.597Z,-0.0115,-0.2426,-0.1468
2024-11-04T13:10:26.607Z,0.1078,-0.2571,-0.1382
2024-11-04T13:10:26.618Z,0.224,-0.2862,-0.1592
2024-11-04T13:10:26.626Z,0.326,-0.3306,-0.207
2024-11-04T13:10:26.637Z,0.4119,-0.3489,-0.2573
2024-11-04T13:10:26.647Z,0.4745,-0.3415,-0.3011
2024-11-04T13:10:26.657Z,0.5189,-0.3032,-0.3306
2024-11-04T13:10:26.667Z,0.5515,-0.2331,-0.3491
2024-11-04T13:10:26.677Z,0.5671,-0.1812,-0.3737
2024-11-04T13:10:26.687Z,0.573,-0.1318,-0.4183
2024-11-04T13:10:26.697Z,0.5624,-0.0816,-0.477
2024-11-04T13:10:26.707Z,0.5299,-0.0454,-0.5554
2024-11-04T13:10:26.717Z,0.4832,0.0036,-0.6237
2024-11-04T13:10:26.726Z,0.4294,0.0773,-0.6726
2024-11-04T13:10:26.737Z,0.3701,0.1429,-0.707
2024-11-04T13:10:26.747Z,0.3069,0.1906,-0.7412
2024-11-04T13:10:26.756Z,0.2506,0.2265,-0.7798
2024-11-04T13:10:26.767Z,0.1998,0.2677,-0.8258
2024-11-04T13:10:26.777Z,0.1568,0.3184,-0.8687
2024-11-04T13:10:26.787Z,0.1322,0.3628,-0.9178
2024-11-04T13:10:26.797Z,0.1349,0.386,-0.9674
2024-11-04T13:10:26.807Z,0.1571,0.3944,-1.0178
2024-11-04T13:10:26.817Z,0.2033,0.375,-1.0707
2024-11-04T13:10:26.826Z,0.2473,0.3389,-1.1302
2024-11-04T13:10:26.837Z,0.294,0.3187,-1.2025
2024-11-04T13:10:26.847Z,0.3348,0.3198,-1.3028
2024-11-04T13:10:26.857Z,0.3675,0.3443,-1.4058
2024-11-04T13:10:26.867Z,0.3863,0.4115,-1.5047
2024-11-04T13:10:26.876Z,0.3967,0.4943,-1.595
2024-11-04T13:10:26.887Z,0.3987,0.5779,-1.6725
2024-11-04T13:10:26.897Z,0.3999,0.6645,-1.7291
2024-11-04T13:10:26.907Z,0.397,0.7298,-1.7732
2024-11-04T13:10:26.917Z,0.3982,0.7673,-1.8149
2024-11-04T13:10:26.926Z,0.3989,0.7839,-1.8599
2024-11-04T13:10:26.937Z,0.3901,0.8086,-1.9109
2024-11-04T13:10:26.947Z,0.3749,0.8281,-1.9484
2024-11-04T13:10:26.957Z,0.3584,0.8444,-1.9728
2024-11-04T13:10:26.967Z,0.3493,0.8448,-1.9653
2024-11-04T13:10:26.976Z,0.3527,0.8235,-1.9229
2024-11-04T13:10:26.987Z,0.3698,0.7898,-1.8573
2024-11-04T13:10:26.997Z,0.3956,0.772,-1.7939
2024-11-04T13:10:27.007Z,0.4263,0.7888,-1.7389
2024-11-04T13:10:27.017Z,0.4613,0.8129,-1.7057
2024-11-04T13:10:27.026Z,0.4994,0.8194,-1.6856
2024-11-04T13:10:27.037Z,0.5347,0.7844,-1.678
2024-11-04T13:10:27.047Z,0.564,0.7054,-1.6713
2024-11-04T13:10:27.057Z,0.5825,0.595,-1.6585
2024-11-04T13:10:27.067Z,0.579,0.4861,-1.639
2024-11-04T13:10:27.076Z,0.5682,0.3884,-1.6176
2024-11-04T13:10:27.087Z,0.5447,0.3246,-1.5933
2024-11-04T13:10:27.097Z,0.5233,0.3151,-1.5772
2024-11-04T13:10:27.107Z,0.5092,0.3335,-1.5725
2024-11-04T13:10:27.117Z,0.5134,0.3531,-1.5651
2024-11-04T13:10:27.126Z,0.5298,0.3517,-1.5576
2024-11-04T13:10:27.137Z,0.5531,0.3244,-1.5459
2024-11-04T13:10:27.147Z,0.5745,0.2673,-1.5343
2024-11-04T13:10:27.157Z,0.5902,0.1917,-1.5187
2024-11-04T13:10:27.167Z,0.5821,0.0986,-1.5036
2024-11-04T13:10:27.176Z,0.5497,0.0068,-1.4785
2024-11-04T13:10:27.187Z,0.5036,-0.0454,-1.4461
2024-11-04T13:10:27.197Z,0.4611,-0.0691,-1.4155
2024-11-04T13:10:27.207Z,0.4244,-0.0744,-1.3887
2024-11-04T13:10:27.217Z,0.405,-0.0696,-1.378
2024-11-04T13:10:27.226Z,0.3933,-0.0683,-1.3794
2024-11-04T13:10:27.237Z,0.399,-0.0651,-1.3884
2024-11-04T13:10:27.247Z,0.4092,-0.0704,-1.3954
2024-11-04T13:10:27.257Z,0.4251,-0.0723,-1.3945
2024-11-04T13:10:27.267Z,0.4409,-0.0676,-1.3774
2024-11-04T13:10:27.276Z,0.4413,-0.0581,-1.3359
2024-11-04T13:10:27.287Z,0.4373,-0.0396,-1.277
2024-11-04T13:10:27.297Z,0.4225,-0.0188,-1.2124
2024-11-04T13:10:27.306Z,0.4064,0.014,-1.1472
2024-11-04T13:10:27.317Z,0.3884,0.0522,-1.0837
2024-11-04T13:10:27.326Z,0.3753,0.0815,-1.0369
2024-11-04T13:10:27.337Z,0.3626,0.1161,-1.0007
2024-11-04T13:10:27.347Z,0.3558,0.1478,-0.9781
2024-11-04T13:10:27.357Z,0.344,0.1757,-0.9601
2024-11-04T13:10:27.367Z,0.3379,0.201,-0.9381
2024-11-04T13:10:27.376Z,0.3338,0.232,-0.9171
2024-11-04T13:10:27.387Z,0.329,0.2615,-0.8991
2024-11-04T13:10:27.397Z,0.3166,0.2946,-0.8911
2024-11-04T13:10:27.407Z,0.3031,0.3193,-0.9045
2024-11-04T13:10:27.417Z,0.2842,0.3622,-0.9336
2024-11-04T13:10:27.426Z,0.2715,0.4024,-0.9758
2024-11-04T13:10:27.437Z,0.2686,0.4375,-1.0212
2024-11-04T13:10:27.447Z,0.2795,0.4499,-1.0523
2024-11-04T13:10:27.457Z,0.3055,0.47,-1.0692
2024-11-04T13:10:27.467Z,0.3405,0.4873,-1.0879
2024-11-04T13:10:27.476Z,0.3772,0.4864,-1.118
2024-11-04T13:10:27.487Z,0.3971,0.4635,-1.1545
2024-11-04T13:10:27.497Z,0.4132,0.45,-1.1914
2024-11-04T13:10:27.507Z,0.4207,0.4672,-1.2106
2024-11-04T13:10:27.517Z,0.4146,0.4988,-1.2144
2024-11-04T13:10:27.526Z,0.4034,0.5108,-1.2146
2024-11-04T13:10:27.537Z,0.3762,0.5116,-1.212
2024-11-04T13:10:27.547Z,0.3437,0.4976,-1.2018
2024-11-04T13:10:27.557Z,0.308,0.4647,-1.1858
2024-11-04T13:10:27.567Z,0.2718,0.4231,-1.1723
2024-11-04T13:10:27.576Z,0.2377,0.3901,-1.1622
2024-11-04T13:10:27.587Z,0.2043,0.3683,-1.1585
2024-11-04T13:10:27.596Z,0.1674,0.3326,-1.1666
2024-11-04T13:10:27.607Z,0.1304,0.3061,-1.1684
2024-11-04T13:10:27.617Z,0.0878,0.2722,-1.1563
2024-11-04T13:10:27.626Z,0.0365,0.2314,-1.1356
2024-11-04T13:10:27.637Z,-0.0163,0.1897,-1.1178
2024-11-04T13:10:27.647Z,-0.067,0.1454,-1.1034
2024-11-04T13:10:27.657Z,-0.1046,0.0939,-1.1052
2024-11-04T13:10:27.667Z,-0.1289,0.0335,-1.1067
2024-11-04T13:10:27.676Z,-0.1367,-0.0333,-1.1025
2024-11-04T13:10:27.687Z,-0.1216,-0.1183,-1.0794
2024-11-04T13:10:27.697Z,-0.0934,-0.2079,-1.0461
2024-11-04T13:10:27.707Z,-0.0525,-0.2876,-1.0136
2024-11-04T13:10:27.717Z,-0.0033,-0.3508,-0.9955
2024-11-04T13:10:27.726Z,0.0396,-0.3932,-0.9944
2024-11-04T13:10:27.737Z,0.0749,-0.4177,-1.0039
2024-11-04T13:10:27.747Z,0.0969,-0.4303,-1.0007
2024-11-04T13:10:27.757Z,0.1081,-0.4469,-0.9616
2024-11-04T13:10:27.767Z,0.1198,-0.4609,-0.8878
2024-11-04T13:10:27.776Z,0.1285,-0.4562,-0.7934
2024-11-04T13:10:27.787Z,0.1422,-0.454,-0.7045
2024-11-04T13:10:27.797Z,0.1557,-0.453,-0.6429
2024-11-04T13:10:27.807Z,0.1749,-0.4534,-0.6096
2024-11-04T13:10:27.817Z,0.1891,-0.4385,-0.5988
2024-11-04T13:10:27.826Z,0.2046,-0.4108,-0.5931
2024-11-04T13:10:27.837Z,0.2158,-0.3526,-0.5942
2024-11-04T13:10:27.847Z,0.2214,-0.301,-0.5854
2024-11-04T13:10:27.857Z,0.2224,-0.2515,-0.569
2024-11-04T13:10:27.867Z,0.219,-0.2113,-0.5544
2024-11-04T13:10:27.876Z,0.2098,-0.1762,-0.5435
2024-11-04T13:10:27.887Z,0.1979,-0.1362,-0.5392
2024-11-04T13:10:27.897Z,0.1828,-0.1035,-0.5432
2024-11-04T13:10:27.907Z,0.1642,-0.0692,-0.5481
2024-11-04T13:10:27.917Z,0.1409,-0.0372,-0.5453
2024-11-04T13:10:27.926Z,0.1051,-0.0235,-0.5412
2024-11-04T13:10:27.937Z,0.0649,-0.0334,-0.5423
2024-11-04T13:10:27.947Z,0.0144,-0.0598,-0.5438
