time,wx,wy,wz
2024-11-04T13:10:27.957Z,-0.0316,-0.1091,-0.5509
2024-11-04T13:10:27.967Z,-0.0779,-0.1531,-0.5463
2024-11-04T13:10:27.976Z,-0.1003,-0.2191,-0.538
2024-11-04T13:10:27.987Z,-0.1058,-0.2854,-0.5226
2024-11-04T13:10:27.997Z,-0.0854,-0.3209,-0.5
2024-11-04T13:10:28.007Z,-0.0518,-0.3443,-0.4786
2024-11-04T13:10:28.017Z,-0.0179,-0.3683,-0.4576
2024-11-04T13:10:28.027Z,0.018,-0.3828,-0.4383
2024-11-04T13:10:28.037Z,0.0501,-0.3939,-0.4159
2024-11-04T13:10:28.047Z,0.0815,-0.3961,-0.3933
2024-11-04T13:10:28.057Z,0.115,-0.4087,-0.3739
2024-11-04T13:10:28.067Z,0.1542,-0.4337,-0.3592
2024-11-04T13:10:28.077Z,0.1918,-0.4658,-0.3529
2024-11-04T13:10:28.087Z,0.2371,-0.5117,-0.3503
2024-11-04T13:10:28.097Z,0.2803,-0.5594,-0.3415
2024-11-04T13:10:28.107Z,0.3234,-0.6071,-0.3264
2024-11-04T13:10:28.117Z,0.3512,-0.657,-0.3004
2024-11-04T13:10:28.126Z,0.3597,-0.6976,-0.2702
2024-11-04T13:10:28.137Z,0.353,-0.736,-0.2313
2024-11-04T13:10:28.148Z,0.3231,-0.7849,-0.1919
2024-11-04T13:10:28.157Z,0.2815,-0.8545,-0.1551
2024-11-04T13:10:28.168Z,0.2326,-0.922,-0.1211
2024-11-04T13:10:28.177Z,0.1838,-0.9942,-0.0997
2024-11-04T13:10:28.188Z,0.1512,-1.0383,-0.0782
2024-11-04T13:10:28.198Z,0.1312,-1.065,-0.0607
2024-11-04T13:10:28.208Z,0.1249,-1.0982,-0.0584
2024-11-04T13:10:28.220Z,0.1274,-1.1271,-0.0708
2024-11-04T13:10:28.227Z,0.1348,-1.1417,-0.0927
2024-11-04T13:10:28.238Z,0.1457,-1.1413,-0.1082
2024-11-04T13:10:28.248Z,0.1576,-1.1251,-0.1091
2024-11-04T13:10:28.258Z,0.1728,-1.0925,-0.0998
2024-11-04T13:10:28.268Z,0.1898,-1.0804,-0.0963
2024-11-04T13:10:28.277Z,0.218,-1.0625,-0.1074
2024-11-04T13:10:28.288Z,0.2415,-1.0508,-0.1334
2024-11-04T13:10:28.298Z,0.2654,-1.0507,-0.1613
2024-11-04T13:10:28.308Z,0.2942,-1.0485,-0.1813
2024-11-04T13:10:28.318Z,0.3282,-1.0265,-0.1847
2024-11-04T13:10:28.327Z,0.3641,-0.9911,-0.1834
2024-11-04T13:10:28.337Z,0.4107,-0.9592,-0.186
2024-11-04T13:10:28.349Z,0.4528,-0.9343,-0.2048
2024-11-04T13:10:28.357Z,0.4797,-0.8864,-0.2287
2024-11-04T13:10:28.367Z,0.4837,-0.8064,-0.2608
2024-11-04T13:10:28.377Z,0.4513,-0.7147,-0.3029
2024-11-04T13:10:28.387Z,0.398,-0.6322,-0.3566
2024-11-04T13:10:28.397Z,0.3322,-0.5448,-0.4098
2024-11-04T13:10:28.409Z,0.2828,-0.4466,-0.4475
2024-11-04T13:10:28.417Z,0.2651,-0.3415,-0.4691
2024-11-04T13:10:28.427Z,0.2841,-0.2349,-0.48
2024-11-04T13:10:28.438Z,0.3277,-0.1369,-0.4868
2024-11-04T13:10:28.447Z,0.3859,-0.0617,-0.4932
2024-11-04T13:10:28.457Z,0.4497,-0.0198,-0.5042
2024-11-04T13:10:28.468Z,0.5091,-0.0053,-0.5097
2024-11-04T13:10:28.477Z,0.5592,-0.0216,-0.495
2024-11-04T13:10:28.488Z,0.623,-0.0582,-0.4729
2024-11-04T13:10:28.497Z,0.6855,-0.0979,-0.4392
2024-11-04T13:10:28.507Z,0.749,-0.1298,-0.4042
2024-11-04T13:10:28.517Z,0.8135,-0.1547,-0.382
2024-11-04T13:10:28.527Z,0.868,-0.1681,-0.3793
2024-11-04T13:10:28.537Z,0.91,-0.1711,-0.3648
2024-11-04T13:10:28.547Z,0.9224,-0.1643,-0.3262
2024-11-04T13:10:28.557Z,0.912,-0.1638,-0.2811
2024-11-04T13:10:28.567Z,0.8878,-0.1709,-0.2337
2024-11-04T13:10:28.576Z,0.8528,-0.189,-0.184
2024-11-04T13:10:28.587Z,0.8169,-0.2391,-0.1088
2024-11-04T13:10:28.597Z,0.7717,-0.278,0.0018
2024-11-04T13:10:28.607Z,0.7351,-0.3651,0.145
2024-11-04T13:10:28.617Z,0.7237,-0.4709,0.2993
2024-11-04T13:10:28.627Z,0.7375,-0.556,0.4518
2024-11-04T13:10:28.639Z,0.871,-0.672,0.6638
2024-11-04T13:10:28.647Z,0.871,-0.672,0.6638
2024-11-04T13:10:28.659Z,1.0658,-0.6721,0.7393
2024-11-04T13:10:28.667Z,1.0658,-0.6721,0.7393
2024-11-04T13:10:28.677Z,1.1551,-0.6645,0.7424
2024-11-04T13:10:28.689Z,1.2861,-0.6721,0.72
2024-11-04T13:10:28.697Z,1.2861,-0.6721,0.72
2024-11-04T13:10:28.709Z,1.3168,-0.6676,0.6354
2024-11-04T13:10:28.717Z,1.3168,-0.6676,0.6354
2024-11-04T13:10:28.727Z,1.299,-0.6538,0.6257
2024-11-04T13:10:28.737Z,1.2714,-0.6491,0.6427
2024-11-04T13:10:28.749Z,1.2085,-0.72,0.7445
2024-11-04T13:10:28.757Z,1.2085,-0.72,0.7445
2024-11-04T13:10:28.767Z,1.1955,-0.7773,0.8151
2024-11-04T13:10:28.776Z,1.1961,-0.8239,0.8636
2024-11-04T13:10:28.789Z,1.217,-0.7506,0.844
2024-11-04T13:10:28.797Z,1.217,-0.7506,0.844
2024-11-04T13:10:28.809Z,1.2107,-0.5757,0.7004
2024-11-04T13:10:28.820Z,1.1992,-0.5229,0.6344
2024-11-04T13:10:28.826Z,1.1992,-0.5229,0.6344
2024-11-04T13:10:28.839Z,1.2029,-0.4828,0.571
2024-11-04T13:10:28.849Z,1.2286,-0.4813,0.5731
2024-11-04T13:10:28.859Z,1.2664,-0.4711,0.5784
2024-11-04T13:10:28.869Z,1.3103,-0.4626,0.5918
2024-11-04T13:10:28.876Z,1.3103,-0.4626,0.5918
2024-11-04T13:10:28.888Z,1.384,-0.4023,0.5784
2024-11-04T13:10:28.899Z,1.4111,-0.3772,0.5656
2024-11-04T13:10:28.908Z,1.4363,-0.3567,0.5525
2024-11-04T13:10:28.919Z,1.4672,-0.3485,0.5265
2024-11-04T13:10:28.926Z,1.4672,-0.3485,0.5265
2024-11-04T13:10:28.939Z,1.5685,-0.3383,0.4872
2024-11-04T13:10:28.949Z,1.6429,-0.3575,0.4779
2024-11-04T13:10:28.959Z,1.7073,-0.3854,0.4832
2024-11-04T13:10:28.968Z,1.7534,-0.4323,0.509
2024-11-04T13:10:28.977Z,1.7534,-0.4323,0.509
2024-11-04T13:10:28.987Z,1.7599,-0.4683,0.5664
2024-11-04T13:10:28.999Z,1.6809,-0.5732,0.7404
2024-11-04T13:10:29.008Z,1.6125,-0.6336,0.839
2024-11-04T13:10:29.019Z,1.555,-0.6999,0.9374
2024-11-04T13:10:29.028Z,1.5034,-0.7342,0.972
2024-11-04T13:10:29.039Z,1.4532,-0.8073,0.9843
2024-11-04T13:10:29.048Z,1.4261,-0.8755,1.055
2024-11-04T13:10:29.058Z,1.4238,-0.9021,1.105
2024-11-04T13:10:29.067Z,1.4238,-0.9021,1.105
2024-11-04T13:10:29.076Z,1.4252,-0.9261,1.1141
2024-11-04T13:10:29.088Z,1.4357,-0.9132,1.1175
2024-11-04T13:10:29.096Z,1.4357,-0.9132,1.1175
2024-11-04T13:10:29.109Z,1.4745,-0.8632,1.086
2024-11-04T13:10:29.120Z,1.5023,-0.8197,1.0317
2024-11-04T13:10:29.128Z,1.5437,-0.7492,0.9511
2024-11-04T13:10:29.137Z,1.5437,-0.7492,0.9511
2024-11-04T13:10:29.148Z,1.6126,-0.5981,0.7666
2024-11-04T13:10:29.160Z,1.6307,-0.5182,0.693
2024-11-04T13:10:29.168Z,1.643,-0.4632,0.6253
2024-11-04T13:10:29.176Z,1.643,-0.4632,0.6253
2024-11-04T13:10:29.190Z,1.6737,-0.4068,0.5131
2024-11-04T13:10:29.198Z,1.7059,-0.3808,0.4645
2024-11-04T13:10:29.208Z,1.732,-0.3496,0.3859
2024-11-04T13:10:29.217Z,1.732,-0.3496,0.3859
2024-11-04T13:10:29.226Z,1.7345,-0.3437,0.3396
2024-11-04T13:10:29.238Z,1.7325,-0.3581,0.2395
2024-11-04T13:10:29.249Z,1.7369,-0.3845,0.1532
2024-11-04T13:10:29.258Z,1.7578,-0.4088,0.0727
2024-11-04T13:10:29.270Z,1.789,-0.421,-0.0033
2024-11-04T13:10:29.276Z,1.789,-0.421,-0.0033
2024-11-04T13:10:29.288Z,1.8044,-0.4015,-0.1235
2024-11-04T13:10:29.298Z,1.785,-0.3988,-0.1771
2024-11-04T13:10:29.308Z,1.7552,-0.4222,-0.2246
2024-11-04T13:10:29.318Z,1.7191,-0.4445,-0.2553
2024-11-04T13:10:29.326Z,1.7191,-0.4445,-0.2553
2024-11-04T13:10:29.340Z,1.7256,-0.4923,-0.2458
2024-11-04T13:10:29.348Z,1.7737,-0.4968,-0.2158
2024-11-04T13:10:29.360Z,1.8371,-0.4927,-0.1827
2024-11-04T13:10:29.368Z,1.8984,-0.4873,-0.1612
2024-11-04T13:10:29.378Z,1.9423,-0.4774,-0.1597
2024-11-04T13:10:29.388Z,1.9784,-0.4745,-0.1548
2024-11-04T13:10:29.398Z,1.9911,-0.4702,-0.1392
2024-11-04T13:10:29.409Z,1.9789,-0.4554,-0.1164
2024-11-04T13:10:29.418Z,1.9353,-0.4444,-0.0895
2024-11-04T13:10:29.428Z,1.8783,-0.4263,-0.0634
2024-11-04T13:10:29.438Z,1.8112,-0.4159,-0.0427
2024-11-04T13:10:29.448Z,1.7498,-0.4117,-0.0345
2024-11-04T13:10:29.458Z,1.7124,-0.4085,-0.037
2024-11-04T13:10:29.466Z,1.7124,-0.4085,-0.037
2024-11-04T13:10:29.479Z,1.6642,-0.3879,-0.0494
2024-11-04T13:10:29.488Z,1.664,-0.3638,-0.0685
2024-11-04T13:10:29.498Z,1.6695,-0.3178,-0.1278
2024-11-04T13:10:29.508Z,1.6769,-0.2921,-0.1367
2024-11-04T13:10:29.518Z,1.6513,-0.2722,-0.1883
2024-11-04T13:10:29.528Z,1.5787,-0.2732,-0.2503
2024-11-04T13:10:29.540Z,1.4652,-0.2918,-0.3192
2024-11-04T13:10:29.548Z,1.3611,-0.3275,-0.3755
2024-11-04T13:10:29.558Z,1.2999,-0.3808,-0.4006
2024-11-04T13:10:29.568Z,1.2931,-0.4352,-0.3959
2024-11-04T13:10:29.578Z,1.3474,-0.4817,-0.3907
2024-11-04T13:10:29.588Z,1.4281,-0.4977,-0.4038
2024-11-04T13:10:29.598Z,1.5173,-0.5129,-0.4334
2024-11-04T13:10:29.608Z,1.5833,-0.5283,-0.4557
2024-11-04T13:10:29.618Z,1.6136,-0.5512,-0.4542
2024-11-04T13:10:29.628Z,1.5975,-0.5721,-0.429
2024-11-04T13:10:29.638Z,1.5453,-0.5896,-0.4068
2024-11-04T13:10:29.648Z,1.4708,-0.5893,-0.3842
2024-11-04T13:10:29.658Z,1.3972,-0.5792,-0.3609
2024-11-04T13:10:29.670Z,1.3439,-0.575,-0.3411
2024-11-04T13:10:29.678Z,1.328,-0.5622,-0.3189
2024-11-04T13:10:29.688Z,1.3479,-0.5538,-0.2842
2024-11-04T13:10:29.698Z,1.4015,-0.5339,-0.2387
2024-11-04T13:10:29.708Z,1.4616,-0.5098,-0.199
2024-11-04T13:10:29.718Z,1.5241,-0.4526,-0.159
2024-11-04T13:10:29.728Z,1.5537,-0.3888,-0.1245
2024-11-04T13:10:29.737Z,1.5345,-0.3425,-0.1022
2024-11-04T13:10:29.750Z,1.4608,-0.2971,-0.0797
2024-11-04T13:10:29.758Z,1.344,-0.2584,-0.061
2024-11-04T13:10:29.767Z,1.2121,-0.2322,-0.0588
2024-11-04T13:10:29.779Z,1.1211,-0.1909,-0.0613
2024-11-04T13:10:29.788Z,1.0897,-0.1357,-0.0507
2024-11-04T13:10:29.797Z,1.1222,-0.0828,-0.0258
2024-11-04T13:10:29.809Z,1.1909,-0.0497,0.0135
2024-11-04T13:10:29.819Z,1.2694,-0.0347,0.0578
2024-11-04T13:10:29.827Z,1.3298,-0.0362,0.109
2024-11-04T13:10:29.838Z,1.3541,-0.0122,0.1382
2024-11-04T13:10:29.848Z,1.3339,0.0275,0.1466
2024-11-04T13:10:29.857Z,1.2626,0.0781,0.139
2024-11-04T13:10:29.868Z,1.1656,0.1094,0.1203
2024-11-04T13:10:29.877Z,1.0593,0.1286,0.0995
2024-11-04T13:10:29.887Z,0.9876,0.1416,0.1032
2024-11-04T13:10:29.898Z,0.9678,0.1524,0.1068
2024-11-04T13:10:29.907Z,0.9896,0.1606,0.11
2024-11-04T13:10:29.917Z,1.0216,0.1636,0.1108
2024-11-04T13:10:29.927Z,1.0623,0.1769,0.1035
2024-11-04T13:10:29.937Z,1.0968,0.1742,0.0978
2024-11-04T13:10:29.948Z,1.136,0.2026,0.0974
2024-11-04T13:10:29.957Z,1.1923,0.2367,0.0928
2024-11-04T13:10:29.968Z,1.2507,0.2247,0.0929
2024-11-04T13:10:29.977Z,1.29,0.1765,0.0976
2024-11-04T13:10:29.988Z,1.2857,0.1092,0.1075
2024-11-04T13:10:29.997Z,1.2277,0.0808,0.1056
2024-11-04T13:10:30.008Z,1.1441,0.0915,0.0719
2024-11-04T13:10:30.017Z,1.0654,0.1159,0.0129
2024-11-04T13:10:30.027Z,1.0431,0.1283,-0.0364
2024-11-04T13:10:30.037Z,1.0793,0.1343,-0.0499
2024-11-04T13:10:30.047Z,1.1601,0.12,-0.0289
2024-11-04T13:10:30.057Z,1.2459,0.095,0.017
2024-11-04T13:10:30.067Z,1.2933,0.0822,0.0525
2024-11-04T13:10:30.077Z,1.2942,0.0764,0.0617
2024-11-04T13:10:30.088Z,1.2455,0.092,0.044
2024-11-04T13:10:30.097Z,1.1699,0.1262,0.0098
2024-11-04T13:10:30.108Z,1.0865,0.1735,-0.0214
2024-11-04T13:10:30.117Z,1.0379,0.1984,-0.012
2024-11-04T13:10:30.127Z,1.0494,0.1952,0.0524
2024-11-04T13:10:30.138Z,1.1035,0.1691,0.1593
2024-11-04T13:10:30.147Z,1.1991,0.1107,0.2818
2024-11-04T13:10:30.158Z,1.2971,0.0782,0.3711
2024-11-04T13:10:30.167Z,1.3683,0.0702,0.4111
2024-11-04T13:10:30.177Z,1.4044,0.106,0.4212
2024-11-04T13:10:30.187Z,1.4003,0.1538,0.435
2024-11-04T13:10:30.197Z,1.3622,0.1709,0.4626
2024-11-04T13:10:30.208Z,1.3075,0.1891,0.5179
2024-11-04T13:10:30.218Z,1.2485,0.1819,0.566
2024-11-04T13:10:30.227Z,1.1985,0.1465,0.5947
2024-11-04T13:10:30.238Z,1.1759,0.0942,0.5923
2024-11-04T13:10:30.248Z,1.1733,0.0787,0.5656
2024-11-04T13:10:30.258Z,1.1787,0.117,0.5227
2024-11-04T13:10:30.268Z,1.179,0.1576,0.4649
2024-11-04T13:10:30.277Z,1.1798,0.1817,0.4165
2024-11-04T13:10:30.288Z,1.2035,0.1984,0.41
2024-11-04T13:10:30.298Z,1.2421,0.1781,0.4278
2024-11-04T13:10:30.308Z,1.2789,0.133,0.4436
2024-11-04T13:10:30.318Z,1.2962,0.0952,0.4479
2024-11-04T13:10:30.327Z,1.2756,0.0956,0.4347
2024-11-04T13:10:30.338Z,1.2183,0.0998,0.3882
2024-11-04T13:10:30.348Z,1.1512,0.1224,0.3268
2024-11-04T13:10:30.358Z,1.1101,0.1385,0.2648
2024-11-04T13:10:30.368Z,1.1195,0.1263,0.2166
2024-11-04T13:10:30.377Z,1.1898,0.0897,0.2158
2024-11-04T13:10:30.387Z,1.3027,0.0443,0.2554
2024-11-04T13:10:30.398Z,1.4125,0.0186,0.3333
2024-11-04T13:10:30.408Z,1.4744,0.005,0.3995
2024-11-04T13:10:30.418Z,1.4616,-0.0081,0.4152
2024-11-04T13:10:30.428Z,1.3949,0.0112,0.3648
2024-11-04T13:10:30.438Z,1.3146,0.0469,0.2719
2024-11-04T13:10:30.448Z,1.251,0.0865,0.1905
2024-11-04T13:10:30.458Z,1.2387,0.1506,0.1566
2024-11-04T13:10:30.468Z,1.286,0.1703,0.1819
2024-11-04T13:10:30.477Z,1.3644,0.1668,0.2653
2024-11-04T13:10:30.488Z,1.427,0.1384,0.3715
2024-11-04T13:10:30.498Z,1.4357,0.115,0.4597
2024-11-04T13:10:30.508Z,1.3671,0.1236,0.4902
2024-11-04T13:10:30.517Z,1.2623,0.139,0.4614
2024-11-04T13:10:30.528Z,1.1635,0.1565,0.4122
2024-11-04T13:10:30.547Z,1.1635,0.1565,0.4122
2024-11-04T13:10:30.557Z,1.124,0.1456,0.3791
2024-11-04T13:10:30.567Z,1.1471,0.138,0.3639
2024-11-04T13:10:30.578Z,1.3333,0.1082,0.3183
2024-11-04T13:10:30.587Z,1.3416,0.1044,0.3
2024-11-04T13:10:30.597Z,1.3026,0.1287,0.271
2024-11-04T13:10:30.607Z,1.2318,0.1511,0.2316
2024-11-04T13:10:30.617Z,1.1546,0.1609,0.2027
2024-11-04T13:10:30.627Z,1.0848,0.1508,0.2023
2024-11-04T13:10:30.637Z,1.0386,0.1228,0.2045
2024-11-04T13:10:30.648Z,1.0343,0.1113,0.2097
2024-11-04T13:10:30.658Z,1.0731,0.119,0.2206
2024-11-04T13:10:30.667Z,1.1259,0.1692,0.2078
2024-11-04T13:10:30.678Z,1.1681,0.2002,0.1787
2024-11-04T13:10:30.688Z,1.1953,0.2147,0.1802
2024-11-04T13:10:30.698Z,1.1901,0.226,0.2042
2024-11-04T13:10:30.708Z,1.157,0.2149,0.2217
2024-11-04T13:10:30.717Z,1.0673,0.2395,0.2209
2024-11-04T13:10:30.727Z,0.9573,0.3246,0.1956
2024-11-04T13:10:30.738Z,0.8547,0.4522,0.1594
2024-11-04T13:10:30.747Z,0.8113,0.5742,0.15
2024-11-04T13:10:30.757Z,0.843,0.6561,0.186
2024-11-04T13:10:30.767Z,0.9207,0.6759,0.2474
2024-11-04T13:10:30.777Z,1.0036,0.6011,0.277
2024-11-04T13:10:30.787Z,1.026,0.5027,0.2474
2024-11-04T13:10:30.797Z,0.9443,0.4452,0.1877
2024-11-04T13:10:30.808Z,0.7853,0.4765,0.1066
2024-11-04T13:10:30.817Z,0.6192,0.5783,0.0429
2024-11-04T13:10:30.827Z,0.5224,0.7012,0.0132
2024-11-04T13:10:30.838Z,0.5543,0.7835,0.0023
2024-11-04T13:10:30.848Z,0.6988,0.7617,0.0066
2024-11-04T13:10:30.858Z,0.9179,0.7154,0.0119
2024-11-04T13:10:30.867Z,1.1311,0.6459,0.0188
2024-11-04T13:10:30.877Z,1.2915,0.6099,0.048
2024-11-04T13:10:30.888Z,1.3765,0.6152,0.1152
2024-11-04T13:10:30.898Z,1.3756,0.6474,0.1849
2024-11-04T13:10:30.907Z,1.3263,0.6982,0.2584
2024-11-04T13:10:30.917Z,1.2475,0.7478,0.3624
2024-11-04T13:10:30.926Z,1.1685,0.7524,0.4966
2024-11-04T13:10:30.937Z,1.12,0.7279,0.6402
2024-11-04T13:10:30.948Z,1.1142,0.7196,0.7605
2024-11-04T13:10:30.957Z,1.1462,0.7387,0.8167
2024-11-04T13:10:30.966Z,1.1917,0.7576,0.8262
2024-11-04T13:10:30.977Z,1.2322,0.7747,0.82
2024-11-04T13:10:30.987Z,1.2552,0.7818,0.8522
2024-11-04T13:10:30.997Z,1.2543,0.7215,0.9395
2024-11-04T13:10:31.007Z,1.2257,0.62,1.0458
2024-11-04T13:10:31.017Z,1.1757,0.5437,1.1333
2024-11-04T13:10:31.026Z,1.1005,0.5648,1.1709
2024-11-04T13:10:31.037Z,1.0108,0.6387,1.1737
2024-11-04T13:10:31.047Z,0.9348,0.7377,1.1716
2024-11-04T13:10:31.057Z,0.8848,0.7999,1.1577
2024-11-04T13:10:31.067Z,0.8808,0.7746,1.1573
2024-11-04T13:10:31.077Z,0.9262,0.6443,1.1812
2024-11-04T13:10:31.087Z,1.0086,0.5155,1.1987
2024-11-04T13:10:31.097Z,1.0749,0.4536,1.1798
2024-11-04T13:10:31.107Z,1.0774,0.4322,1.1107
2024-11-04T13:10:31.117Z,1.0424,0.4652,1.0171
2024-11-04T13:10:31.127Z,0.995,0.5094,0.9162
2024-11-04T13:10:31.137Z,0.9872,0.5564,0.7987
2024-11-04T13:10:31.147Z,1.0327,0.5985,0.6674
2024-11-04T13:10:31.158Z,1.1176,0.6577,0.5325
2024-11-04T13:10:31.167Z,1.2181,0.7098,0.4285
2024-11-04T13:10:31.177Z,1.3231,0.7461,0.3866
2024-11-04T13:10:31.187Z,1.4295,0.6987,0.4109
2024-11-04T13:10:31.198Z,1.5167,0.6087,0.4928
2024-11-04T13:10:31.207Z,1.573,0.4664,0.5753
2024-11-04T13:10:31.217Z,1.5924,0.3038,0.6331
2024-11-04T13:10:31.227Z,1.5619,0.1591,0.662
2024-11-04T13:10:31.237Z,1.4933,0.0733,0.6737
2024-11-04T13:10:31.247Z,1.4087,0.0591,0.6771
2024-11-04T13:10:31.257Z,1.3173,0.1286,0.6584
2024-11-04T13:10:31.267Z,1.2257,0.2569,0.6014
2024-11-04T13:10:31.277Z,1.1692,0.3892,0.5184
2024-11-04T13:10:31.287Z,1.1914,0.5014,0.4408
2024-11-04T13:10:31.297Z,1.2205,0.5812,0.3467
2024-11-04T13:10:31.307Z,1.2431,0.6257,0.2156
2024-11-04T13:10:31.317Z,1.2508,0.6953,0.0997
2024-11-04T13:10:31.327Z,1.2363,0.7851,0.015
2024-11-04T13:10:31.337Z,1.1981,0.8969,-0.038
2024-11-04T13:10:31.347Z,1.1361,1.0234,-0.0827
2024-11-04T13:10:31.357Z,1.0661,1.0764,-0.1135
2024-11-04T13:10:31.367Z,1.023,1.0403,-0.1265
2024-11-04T13:10:31.376Z,1.0417,0.9979,-0.1427
2024-11-04T13:10:31.387Z,1.1247,0.9867,-0.1843
2024-11-04T13:10:31.398Z,1.245,1.0079,-0.2471
2024-11-04T13:10:31.407Z,1.3454,1.056,-0.3117
2024-11-04T13:10:31.417Z,1.3801,1.1237,-0.3591
2024-11-04T13:10:31.427Z,1.3324,1.1862,-0.3915
2024-11-04T13:10:31.438Z,1.2379,1.215,-0.424
2024-11-04T13:10:31.447Z,1.1544,1.2486,-0.4182
2024-11-04T13:10:31.457Z,1.1109,1.2795,-0.3914
2024-11-04T13:10:31.467Z,1.1052,1.3416,-0.3859
2024-11-04T13:10:31.478Z,1.1039,1.3864,-0.416
2024-11-04T13:10:31.488Z,1.0714,1.4565,-0.4433
2024-11-04T13:10:31.497Z,1.0023,1.5425,-0.4381
2024-11-04T13:10:31.507Z,0.9102,1.6144,-0.4038
2024-11-04T13:10:31.518Z,0.8391,1.6454,-0.3501
2024-11-04T13:10:31.527Z,0.8219,1.6547,-0.3046
2024-11-04T13:10:31.537Z,0.864,1.6804,-0.2777
2024-11-04T13:10:31.548Z,0.9312,1.7238,-0.2858
2024-11-04T13:10:31.557Z,0.9956,1.7577,-0.3289
2024-11-04T13:10:31.567Z,1.0398,1.782,-0.3635
2024-11-04T13:10:31.576Z,1.0619,1.7983,-0.3775
2024-11-04T13:10:31.587Z,1.0673,1.7828,-0.3643
2024-11-04T13:10:31.597Z,1.0884,1.726,-0.3309
2024-11-04T13:10:31.607Z,1.1412,1.6623,-0.2868
2024-11-04T13:10:31.617Z,1.2152,1.6357,-0.2649
2024-11-04T13:10:31.626Z,1.2769,1.6525,-0.2657
2024-11-04T13:10:31.636Z,1.3176,1.6855,-0.2505
2024-11-04T13:10:31.648Z,1.331,1.6946,-0.2257
2024-11-04T13:10:31.657Z,1.3237,1.6505,-0.1931
2024-11-04T13:10:31.668Z,1.3145,1.5763,-0.1523
2024-11-04T13:10:31.678Z,1.302,1.4864,-0.1113
2024-11-04T13:10:31.687Z,1.2846,1.4147,-0.0682
2024-11-04T13:10:31.697Z,1.2715,1.3583,-0.0296
2024-11-04T13:10:31.706Z,1.2723,1.3476,-0.0157
2024-11-04T13:10:31.717Z,1.2902,1.353,-0.0002
2024-11-04T13:10:31.726Z,1.3245,1.3379,0.0342
2024-11-04T13:10:31.737Z,1.3689,1.3207,0.0941
2024-11-04T13:10:31.747Z,1.3976,1.2729,0.1756
2024-11-04T13:10:31.757Z,1.3902,1.2114,0.2867
2024-11-04T13:10:31.767Z,1.3099,1.1264,0.394
2024-11-04T13:10:31.777Z,1.1574,1.0638,0.4569
2024-11-04T13:10:31.787Z,0.9433,1.0401,0.473
2024-11-04T13:10:31.797Z,0.7104,1.0704,0.4555
2024-11-04T13:10:31.807Z,0.503,1.1246,0.4398
