time,wx,wy,wz
2024-11-04T13:10:31.817Z,0.3673,1.1884,0.4538
2024-11-04T13:10:31.827Z,0.3115,1.285,0.5054
2024-11-04T13:10:31.837Z,0.3195,1.3085,0.5665
2024-11-04T13:10:31.847Z,0.356,1.284,0.6217
2024-11-04T13:10:31.858Z,0.39,1.2401,0.6673
2024-11-04T13:10:31.866Z,0.4084,1.1973,0.7044
2024-11-04T13:10:31.878Z,0.4078,1.1684,0.7225
2024-11-04T13:10:31.887Z,0.3836,1.172,0.7002
2024-11-04T13:10:31.897Z,0.3513,1.1585,0.6378
2024-11-04T13:10:31.907Z,0.3302,1.1041,0.5743
2024-11-04T13:10:31.917Z,0.3311,1.0502,0.5181
2024-11-04T13:10:31.927Z,0.3444,1.0225,0.4641
2024-11-04T13:10:31.937Z,0.3806,1.0504,0.4179
2024-11-04T13:10:31.947Z,0.4325,1.078,0.3532
2024-11-04T13:10:31.957Z,0.499,1.0622,0.2694
2024-11-04T13:10:31.967Z,0.5757,1.0282,0.1874
2024-11-04T13:10:31.976Z,0.6442,0.9869,0.0968
2024-11-04T13:10:31.987Z,0.6984,0.9496,-0.0023
2024-11-04T13:10:31.997Z,0.7356,0.9036,-0.1089
2024-11-04T13:10:32.008Z,0.7525,0.8211,-0.2172
2024-11-04T13:10:32.017Z,0.7398,0.7448,-0.3169
2024-11-04T13:10:32.027Z,0.6982,0.8239,-0.4266
2024-11-04T13:10:32.037Z,0.6485,0.9804,-0.5509
2024-11-04T13:10:32.046Z,0.58,1.1791,-0.7145
2024-11-04T13:10:32.057Z,0.5117,1.3545,-0.8758
2024-11-04T13:10:32.067Z,0.4835,1.4727,-0.9911
2024-11-04T13:10:32.076Z,0.5135,1.544,-1.0482
2024-11-04T13:10:32.087Z,0.5901,1.5487,-1.0962
2024-11-04T13:10:32.097Z,0.6754,1.4939,-1.1516
2024-11-04T13:10:32.107Z,0.7167,1.4138,-1.1875
2024-11-04T13:10:32.117Z,0.7085,1.4019,-1.1916
2024-11-04T13:10:32.126Z,0.6339,1.4712,-1.2037
2024-11-04T13:10:32.137Z,0.5133,1.6372,-1.2308
2024-11-04T13:10:32.147Z,0.3703,1.7871,-1.2675
2024-11-04T13:10:32.157Z,0.2461,1.9057,-1.3104
2024-11-04T13:10:32.167Z,0.1669,1.9654,-1.3357
2024-11-04T13:10:32.177Z,0.1459,1.9621,-1.3431
2024-11-04T13:10:32.188Z,0.1801,1.9096,-1.3388
2024-11-04T13:10:32.197Z,0.2508,1.8373,-1.323
2024-11-04T13:10:32.207Z,0.3428,1.7429,-1.3023
2024-11-04T13:10:32.223Z,0.3428,1.7429,-1.3023
2024-11-04T13:10:32.232Z,0.3428,1.7429,-1.3023
2024-11-04T13:10:32.241Z,0.4313,1.6859,-1.2785
2024-11-04T13:10:32.247Z,0.5834,1.726,-1.2334
2024-11-04T13:10:32.265Z,0.6404,1.6926,-1.2282
2024-11-04T13:10:32.267Z,0.6404,1.6926,-1.2282
2024-11-04T13:10:32.276Z,0.7885,1.4013,-1.0544
2024-11-04T13:10:32.287Z,0.8337,1.3279,-0.9977
2024-11-04T13:10:32.297Z,0.8942,1.2757,-0.9575
2024-11-04T13:10:32.307Z,0.9636,1.2766,-0.9218
2024-11-04T13:10:32.317Z,1.0322,1.2765,-0.8834
2024-11-04T13:10:32.327Z,1.0947,1.2405,-0.8332
2024-11-04T13:10:32.338Z,1.143,1.171,-0.7751
2024-11-04T13:10:32.346Z,1.1805,1.09,-0.7107
2024-11-04T13:10:32.358Z,1.195,0.9902,-0.6537
2024-11-04T13:10:32.368Z,1.1853,0.8961,-0.6011
2024-11-04T13:10:32.378Z,1.1544,0.8611,-0.5627
2024-11-04T13:10:32.388Z,1.1025,0.8509,-0.5557
2024-11-04T13:10:32.398Z,1.0366,0.8477,-0.5645
2024-11-04T13:10:32.408Z,0.9662,0.844,-0.5772
2024-11-04T13:10:32.418Z,0.8932,0.817,-0.5668
2024-11-04T13:10:32.428Z,0.8335,0.7739,-0.5304
2024-11-04T13:10:32.438Z,0.7936,0.7289,-0.4753
2024-11-04T13:10:32.448Z,0.7622,0.6764,-0.4071
2024-11-04T13:10:32.457Z,0.734,0.6533,-0.3487
2024-11-04T13:10:32.467Z,0.702,0.6716,-0.3029
2024-11-04T13:10:32.477Z,0.6574,0.7192,-0.2966
2024-11-04T13:10:32.487Z,0.6072,0.7581,-0.3145
2024-11-04T13:10:32.497Z,0.5599,0.7991,-0.3494
2024-11-04T13:10:32.507Z,0.5215,0.8183,-0.3854
2024-11-04T13:10:32.517Z,0.4824,0.8066,-0.4153
2024-11-04T13:10:32.527Z,0.4447,0.7685,-0.4429
2024-11-04T13:10:32.537Z,0.4127,0.7209,-0.4814
2024-11-04T13:10:32.547Z,0.3953,0.6983,-0.5254
2024-11-04T13:10:32.557Z,0.3902,0.731,-0.5835
2024-11-04T13:10:32.567Z,0.3837,0.8026,-0.6547
2024-11-04T13:10:32.577Z,0.373,0.8906,-0.7343
2024-11-04T13:10:32.587Z,0.3405,0.9528,-0.8095
2024-11-04T13:10:32.597Z,0.2933,0.9718,-0.8557
2024-11-04T13:10:32.608Z,0.231,0.9484,-0.8637
2024-11-04T13:10:32.617Z,0.1589,0.867,-0.8431
2024-11-04T13:10:32.627Z,0.0823,0.7458,-0.7945
2024-11-04T13:10:32.637Z,0.0188,0.6048,-0.7315
2024-11-04T13:10:32.647Z,-0.0237,0.4837,-0.6813
2024-11-04T13:10:32.657Z,-0.0429,0.4239,-0.6569
2024-11-04T13:10:32.667Z,-0.0407,0.4228,-0.6646
2024-11-04T13:10:32.677Z,-0.0181,0.4743,-0.6827
2024-11-04T13:10:32.687Z,0.0132,0.5135,-0.6986
2024-11-04T13:10:32.697Z,0.0521,0.5448,-0.6837
2024-11-04T13:10:32.707Z,0.0858,0.5596,-0.6329
2024-11-04T13:10:32.716Z,0.1056,0.5719,-0.5668
2024-11-04T13:10:32.727Z,0.1141,0.5877,-0.4948
2024-11-04T13:10:32.737Z,0.1066,0.61,-0.4302
2024-11-04T13:10:32.747Z,0.0794,0.6349,-0.3758
2024-11-04T13:10:32.757Z,0.0446,0.6608,-0.3265
2024-11-04T13:10:32.767Z,0.0157,0.6861,-0.2794
2024-11-04T13:10:32.776Z,0.0073,0.7085,-0.2338
2024-11-04T13:10:32.786Z,0.0249,0.7238,-0.1912
2024-11-04T13:10:32.797Z,0.068,0.7245,-0.1468
2024-11-04T13:10:32.807Z,0.1312,0.7248,-0.107
2024-11-04T13:10:32.817Z,0.2029,0.7168,-0.0724
2024-11-04T13:10:32.827Z,0.2697,0.7113,-0.0478
2024-11-04T13:10:32.837Z,0.3236,0.7207,-0.0137
2024-11-04T13:10:32.847Z,0.3517,0.7264,0.028
2024-11-04T13:10:32.857Z,0.3572,0.7251,0.0711
2024-11-04T13:10:32.867Z,0.3429,0.7078,0.1095
2024-11-04T13:10:32.877Z,0.3213,0.6647,0.1432
2024-11-04T13:10:32.887Z,0.307,0.5984,0.1787
2024-11-04T13:10:32.897Z,0.3045,0.5267,0.2119
2024-11-04T13:10:32.907Z,0.3024,0.4429,0.2485
2024-11-04T13:10:32.917Z,0.3044,0.35,0.2858
2024-11-04T13:10:32.927Z,0.3061,0.2658,0.3415
2024-11-04T13:10:32.937Z,0.3107,0.2021,0.4092
2024-11-04T13:10:32.947Z,0.3288,0.1431,0.4845
2024-11-04T13:10:32.957Z,0.3562,0.0952,0.5336
2024-11-04T13:10:32.967Z,0.3839,0.0221,0.5353
2024-11-04T13:10:32.977Z,0.3945,-0.0757,0.494
2024-11-04T13:10:32.987Z,0.3864,-0.181,0.4499
2024-11-04T13:10:32.997Z,0.351,-0.2763,0.4222
2024-11-04T13:10:33.007Z,0.2867,-0.347,0.4241
2024-11-04T13:10:33.017Z,0.2063,-0.4165,0.4518
2024-11-04T13:10:33.027Z,0.1267,-0.4679,0.5036
2024-11-04T13:10:33.037Z,0.0632,-0.473,0.5547
2024-11-04T13:10:33.047Z,0.0353,-0.4313,0.5809
2024-11-04T13:10:33.057Z,0.0364,-0.3542,0.57
2024-11-04T13:10:33.067Z,0.0593,-0.2681,0.5238
2024-11-04T13:10:33.077Z,0.1037,-0.1802,0.4563
2024-11-04T13:10:33.089Z,0.1456,-0.1056,0.3894
2024-11-04T13:10:33.097Z,0.1926,-0.0716,0.3289
2024-11-04T13:10:33.107Z,0.2329,-0.0789,0.283
2024-11-04T13:10:33.119Z,0.265,-0.1131,0.2572
2024-11-04T13:10:33.126Z,0.2808,-0.1411,0.2328
2024-11-04T13:10:33.137Z,0.2761,-0.1593,0.2086
2024-11-04T13:10:33.147Z,0.2491,-0.1432,0.1738
2024-11-04T13:10:33.157Z,0.2055,-0.0905,0.1307
2024-11-04T13:10:33.167Z,0.1468,-0.0243,0.0851
2024-11-04T13:10:33.177Z,0.0812,0.0426,0.0437
2024-11-04T13:10:33.187Z,0.0198,0.0777,0.0121
2024-11-04T13:10:33.197Z,-0.0284,0.0771,0.0003
2024-11-04T13:10:33.206Z,-0.0518,0.0468,0.0059
2024-11-04T13:10:33.216Z,-0.0398,0.015,0.0244
2024-11-04T13:10:33.227Z,0.0023,-0.0164,0.0418
2024-11-04T13:10:33.239Z,0.0672,-0.0447,0.0628
2024-11-04T13:10:33.247Z,0.1384,-0.0625,0.0888
2024-11-04T13:10:33.257Z,0.2123,-0.0789,0.12
2024-11-04T13:10:33.268Z,0.2783,-0.0913,0.1587
2024-11-04T13:10:33.277Z,0.3257,-0.1111,0.1896
2024-11-04T13:10:33.287Z,0.3535,-0.1451,0.2029
2024-11-04T13:10:33.298Z,0.3685,-0.1928,0.2001
2024-11-04T13:10:33.307Z,0.3897,-0.2404,0.192
2024-11-04T13:10:33.317Z,0.4101,-0.279,0.1688
2024-11-04T13:10:33.328Z,0.4267,-0.3124,0.1475
2024-11-04T13:10:33.337Z,0.4433,-0.3379,0.1521
2024-11-04T13:10:33.346Z,0.4444,-0.3507,0.1698
2024-11-04T13:10:33.358Z,0.425,-0.3706,0.1992
2024-11-04T13:10:33.367Z,0.3908,-0.4057,0.2312
2024-11-04T13:10:33.377Z,0.3434,-0.4404,0.2615
2024-11-04T13:10:33.388Z,0.3025,-0.4519,0.2801
2024-11-04T13:10:33.397Z,0.2753,-0.4598,0.283
2024-11-04T13:10:33.407Z,0.2591,-0.4736,0.2682
2024-11-04T13:10:33.418Z,0.2648,-0.4783,0.2449
2024-11-04T13:10:33.427Z,0.2892,-0.4916,0.2178
2024-11-04T13:10:33.437Z,0.3248,-0.5106,0.2006
2024-11-04T13:10:33.448Z,0.3574,-0.5292,0.2018
2024-11-04T13:10:33.457Z,0.3863,-0.5454,0.2132
2024-11-04T13:10:33.467Z,0.3995,-0.5698,0.2289
2024-11-04T13:10:33.476Z,0.402,-0.6048,0.256
2024-11-04T13:10:33.487Z,0.4048,-0.627,0.2839
2024-11-04T13:10:33.497Z,0.4101,-0.6234,0.3107
2024-11-04T13:10:33.506Z,0.4169,-0.6106,0.3254
2024-11-04T13:10:33.517Z,0.4366,-0.5878,0.3156
2024-11-04T13:10:33.527Z,0.4611,-0.5745,0.2914
2024-11-04T13:10:33.538Z,0.4811,-0.5809,0.2669
2024-11-04T13:10:33.547Z,0.4921,-0.5925,0.2613
2024-11-04T13:10:33.557Z,0.4822,-0.6017,0.2796
2024-11-04T13:10:33.568Z,0.4493,-0.6096,0.3081
2024-11-04T13:10:33.577Z,0.4038,-0.6255,0.3372
2024-11-04T13:10:33.587Z,0.3508,-0.6344,0.3525
2024-11-04T13:10:33.598Z,0.3036,-0.6239,0.3575
2024-11-04T13:10:33.607Z,0.2697,-0.5984,0.3559
2024-11-04T13:10:33.617Z,0.2491,-0.5838,0.3496
2024-11-04T13:10:33.628Z,0.2328,-0.5954,0.3551
2024-11-04T13:10:33.636Z,0.2257,-0.6429,0.3817
2024-11-04T13:10:33.647Z,0.2211,-0.7046,0.4262
2024-11-04T13:10:33.658Z,0.2135,-0.7688,0.4901
2024-11-04T13:10:33.667Z,0.2002,-0.8329,0.5596
2024-11-04T13:10:33.677Z,0.1802,-0.881,0.6358
2024-11-04T13:10:33.688Z,0.1494,-0.9071,0.7152
2024-11-04T13:10:33.696Z,0.1095,-0.9245,0.7936
2024-11-04T13:10:33.707Z,0.0775,-0.9458,0.8594
2024-11-04T13:10:33.718Z,0.0789,-0.9357,0.9205
2024-11-04T13:10:33.726Z,0.1144,-0.9012,0.9688
2024-11-04T13:10:33.737Z,0.1916,-0.832,0.989
2024-11-04T13:10:33.748Z,0.2917,-0.7455,0.9813
2024-11-04T13:10:33.757Z,0.3932,-0.664,0.9482
2024-11-04T13:10:33.767Z,0.4768,-0.5948,0.9068
2024-11-04T13:10:33.778Z,0.5166,-0.5415,0.8743
2024-11-04T13:10:33.787Z,0.5064,-0.5315,0.8605
2024-11-04T13:10:33.797Z,0.444,-0.5869,0.8722
2024-11-04T13:10:33.808Z,0.3457,-0.7227,0.9189
2024-11-04T13:10:33.817Z,0.241,-0.893,1.0003
2024-11-04T13:10:33.827Z,0.159,-1.0238,1.0925
2024-11-04T13:10:33.838Z,0.1102,-1.107,1.1625
2024-11-04T13:10:33.847Z,0.1091,-1.155,1.1932
2024-11-04T13:10:33.857Z,0.1489,-1.1604,1.1784
2024-11-04T13:10:33.868Z,0.2078,-1.1638,1.1363
2024-11-04T13:10:33.876Z,0.2794,-1.1729,1.0832
2024-11-04T13:10:33.887Z,0.3457,-1.1879,1.0273
2024-11-04T13:10:33.898Z,0.3957,-1.2162,0.9809
2024-11-04T13:10:33.907Z,0.4181,-1.2482,0.9528
2024-11-04T13:10:33.917Z,0.402,-1.2727,0.9282
2024-11-04T13:10:33.928Z,0.3532,-1.3166,0.9016
2024-11-04T13:10:33.937Z,0.27,-1.3666,0.8855
2024-11-04T13:10:33.947Z,0.1799,-1.4229,0.8879
2024-11-04T13:10:33.958Z,0.0898,-1.4742,0.9086
2024-11-04T13:10:33.966Z,0.0371,-1.5129,0.9203
2024-11-04T13:10:33.977Z,0.013,-1.5293,0.9202
2024-11-04T13:10:33.988Z,0.0352,-1.5035,0.9198
2024-11-04T13:10:33.996Z,0.0818,-1.4466,0.9235
2024-11-04T13:10:34.006Z,0.1402,-1.3698,0.9239
2024-11-04T13:10:34.018Z,0.1939,-1.2988,0.926
2024-11-04T13:10:34.026Z,0.2256,-1.2442,0.9439
2024-11-04T13:10:34.037Z,0.2393,-1.2002,0.981
2024-11-04T13:10:34.048Z,0.2329,-1.1563,1.0309
2024-11-04T13:10:34.057Z,0.2167,-1.1227,1.0921
2024-11-04T13:10:34.067Z,0.2163,-1.1269,1.1496
2024-11-04T13:10:34.077Z,0.2467,-1.1358,1.1885
2024-11-04T13:10:34.087Z,0.3092,-1.1367,1.2079
2024-11-04T13:10:34.097Z,0.3973,-1.1344,1.2063
2024-11-04T13:10:34.108Z,0.5084,-1.1124,1.1854
2024-11-04T13:10:34.117Z,0.6129,-1.0695,1.1585
2024-11-04T13:10:34.127Z,0.7006,-1.0051,1.115
2024-11-04T13:10:34.137Z,0.7476,-0.9227,1.0664
2024-11-04T13:10:34.147Z,0.7515,-0.8438,1.0252
2024-11-04T13:10:34.157Z,0.7197,-0.7872,0.9948
2024-11-04T13:10:34.167Z,0.6552,-0.7538,0.988
2024-11-04T13:10:34.177Z,0.5814,-0.7657,0.991
2024-11-04T13:10:34.187Z,0.5207,-0.8128,1.0105
2024-11-04T13:10:34.197Z,0.4922,-0.8652,1.0344
2024-11-04T13:10:34.207Z,0.5045,-0.9249,1.0635
2024-11-04T13:10:34.217Z,0.5614,-0.9782,1.0875
2024-11-04T13:10:34.227Z,0.6657,-0.9932,1.0877
2024-11-04T13:10:34.237Z,0.7927,-0.9854,1.07
2024-11-04T13:10:34.247Z,0.9192,-0.9786,1.0279
2024-11-04T13:10:34.258Z,1.0287,-0.9847,0.9882
2024-11-04T13:10:34.267Z,1.1154,-0.9847,0.9557
2024-11-04T13:10:34.277Z,1.1814,-0.9962,0.9455
2024-11-04T13:10:34.287Z,1.228,-0.9972,0.9532
2024-11-04T13:10:34.297Z,1.2615,-0.9853,0.9576
2024-11-04T13:10:34.307Z,1.2878,-0.9845,0.956
2024-11-04T13:10:34.317Z,1.3109,-0.9872,0.9524
2024-11-04T13:10:34.327Z,1.3342,-1.0024,0.9589
2024-11-04T13:10:34.336Z,1.3244,-1.0073,0.9857
2024-11-04T13:10:34.347Z,1.2975,-1.0034,1.0336
2024-11-04T13:10:34.357Z,1.2442,-1.0102,1.0939
2024-11-04T13:10:34.367Z,1.1739,-1.005,1.1415
2024-11-04T13:10:34.377Z,1.095,-0.9775,1.1675
2024-11-04T13:10:34.388Z,1.0053,-0.9374,1.1742
2024-11-04T13:10:34.399Z,0.9161,-0.8983,1.162
2024-11-04T13:10:34.407Z,0.828,-0.8674,1.1541
2024-11-04T13:10:34.418Z,0.7519,-0.8461,1.1589
2024-11-04T13:10:34.428Z,0.6923,-0.8348,1.1701
2024-11-04T13:10:34.437Z,0.6522,-0.814,1.1864
2024-11-04T13:10:34.447Z,0.6451,-0.7863,1.1864
2024-11-04T13:10:34.460Z,0.6451,-0.7863,1.1864
2024-11-04T13:10:34.468Z,0.6451,-0.7863,1.1864
2024-11-04T13:10:34.478Z,0.6634,-0.7623,1.1718
2024-11-04T13:10:34.497Z,0.8216,-0.7268,1.1014
2024-11-04T13:10:34.507Z,0.9352,-0.7043,0.977
2024-11-04T13:10:34.517Z,0.9827,-0.6771,0.893
2024-11-04T13:10:34.526Z,1.012,-0.6498,0.8047
2024-11-04T13:10:34.537Z,1.0263,-0.6402,0.7263
2024-11-04T13:10:34.547Z,1.0317,-0.6276,0.6633
2024-11-04T13:10:34.557Z,1.0285,-0.6185,0.6196
2024-11-04T13:10:34.567Z,1.0201,-0.6066,0.5932
2024-11-04T13:10:34.577Z,1.0167,-0.5891,0.5727
2024-11-04T13:10:34.587Z,1.0234,-0.586,0.5433
2024-11-04T13:10:34.597Z,1.0419,-0.6043,0.5081
2024-11-04T13:10:34.607Z,1.0639,-0.6169,0.4709
2024-11-04T13:10:34.617Z,1.0851,-0.6295,0.4337
2024-11-04T13:10:34.627Z,1.0881,-0.6474,0.4038
2024-11-04T13:10:34.637Z,1.0945,-0.6674,0.3778
2024-11-04T13:10:34.647Z,1.0814,-0.6953,0.3608
2024-11-04T13:10:34.657Z,1.055,-0.7394,0.3537
2024-11-04T13:10:34.667Z,1.0053,-0.791,0.3599
2024-11-04T13:10:34.678Z,0.9425,-0.8281,0.3703
2024-11-04T13:10:34.687Z,0.8771,-0.85,0.3785
2024-11-04T13:10:34.697Z,0.8299,-0.8561,0.3803
2024-11-04T13:10:34.708Z,0.8187,-0.8473,0.3833
2024-11-04T13:10:34.716Z,0.8489,-0.8288,0.3821
2024-11-04T13:10:34.727Z,0.9106,-0.7914,0.3711
2024-11-04T13:10:34.738Z,0.9746,-0.744,0.3617
2024-11-04T13:10:34.747Z,1.0246,-0.6974,0.3568
2024-11-04T13:10:34.757Z,1.0525,-0.6569,0.3574
2024-11-04T13:10:34.768Z,1.0501,-0.6382,0.362
2024-11-04T13:10:34.777Z,1.0278,-0.6415,0.3758
2024-11-04T13:10:34.787Z,0.9835,-0.6656,0.3974
2024-11-04T13:10:34.798Z,0.9308,-0.7086,0.4199
2024-11-04T13:10:34.807Z,0.8905,-0.7708,0.4571
2024-11-04T13:10:34.817Z,0.8532,-0.8371,0.4978
2024-11-04T13:10:34.827Z,0.8171,-0.9059,0.542
2024-11-04T13:10:34.837Z,0.7875,-0.9561,0.5799
2024-11-04T13:10:34.847Z,0.7685,-0.9706,0.6011
2024-11-04T13:10:34.857Z,0.7752,-0.9604,0.6072
2024-11-04T13:10:34.867Z,0.8116,-0.9205,0.6035
2024-11-04T13:10:34.877Z,0.8721,-0.8726,0.5832
2024-11-04T13:10:34.887Z,0.9345,-0.8061,0.5437
2024-11-04T13:10:34.897Z,0.9877,-0.7332,0.5101
2024-11-04T13:10:34.907Z,1.0271,-0.6428,0.4812
2024-11-04T13:10:34.917Z,1.0682,-0.5636,0.4506
2024-11-04T13:10:34.927Z,1.1141,-0.4925,0.4231
2024-11-04T13:10:34.937Z,1.171,-0.4488,0.3921
2024-11-04T13:10:34.947Z,1.2435,-0.4059,0.3723
2024-11-04T13:10:34.957Z,1.3089,-0.3755,0.3547
2024-11-04T13:10:34.967Z,1.3539,-0.3402,0.3403
2024-11-04T13:10:34.977Z,1.3805,-0.2902,0.3341
2024-11-04T13:10:34.986Z,1.3889,-0.2317,0.3463
2024-11-04T13:10:34.997Z,1.3731,-0.1788,0.3698
2024-11-04T13:10:35.007Z,1.3535,-0.1529,0.4119
2024-11-04T13:10:35.017Z,1.3343,-0.1474,0.4694
2024-11-04T13:10:35.027Z,1.3144,-0.1728,0.532
2024-11-04T13:10:35.037Z,1.2888,-0.2062,0.5876
2024-11-04T13:10:35.047Z,1.2504,-0.2468,0.6316
2024-11-04T13:10:35.057Z,1.2007,-0.2877,0.6631
2024-11-04T13:10:35.067Z,1.1486,-0.3216,0.6889
2024-11-04T13:10:35.077Z,1.0975,-0.3445,0.7084
2024-11-04T13:10:35.087Z,1.0678,-0.3532,0.7147
2024-11-04T13:10:35.098Z,1.0709,-0.351,0.7129
2024-11-04T13:10:35.107Z,1.1124,-0.341,0.7146
2024-11-04T13:10:35.117Z,1.1834,-0.3208,0.723
2024-11-04T13:10:35.127Z,1.2619,-0.3104,0.7213
2024-11-04T13:10:35.137Z,1.326,-0.3067,0.704
2024-11-04T13:10:35.146Z,1.3672,-0.2751,0.6693
2024-11-04T13:10:35.157Z,1.3876,-0.2352,0.6167
2024-11-04T13:10:35.167Z,1.4165,-0.1959,0.5632
2024-11-04T13:10:35.177Z,1.4527,-0.1486,0.5071
2024-11-04T13:10:35.187Z,1.5004,-0.111,0.4403
2024-11-04T13:10:35.197Z,1.5487,-0.0912,0.3654
2024-11-04T13:10:35.207Z,1.6035,-0.0896,0.3005
2024-11-04T13:10:35.216Z,1.6545,-0.1026,0.2581
2024-11-04T13:10:35.227Z,1.6933,-0.1284,0.2307
2024-11-04T13:10:35.236Z,1.717,-0.1702,0.2192
2024-11-04T13:10:35.246Z,1.7196,-0.2119,0.22
2024-11-04T13:10:35.257Z,1.706,-0.2545,0.2315
2024-11-04T13:10:35.267Z,1.6809,-0.2716,0.2479
2024-11-04T13:10:35.277Z,1.6606,-0.2711,0.2707
2024-11-04T13:10:35.287Z,1.655,-0.2615,0.2922
2024-11-04T13:10:35.297Z,1.6698,-0.2399,0.3112
2024-11-04T13:10:35.307Z,1.7026,-0.2095,0.328
2024-11-04T13:10:35.317Z,1.7487,-0.192,0.3357
2024-11-04T13:10:35.327Z,1.7883,-0.1749,0.3371
2024-11-04T13:10:35.337Z,1.8138,-0.1425,0.3252
2024-11-04T13:10:35.347Z,1.8301,-0.1223,0.3046
2024-11-04T13:10:35.357Z,1.8534,-0.0924,0.2924
2024-11-04T13:10:35.367Z,1.8646,-0.0715,0.2781
2024-11-04T13:10:35.376Z,1.8585,-0.0354,0.2482
2024-11-04T13:10:35.387Z,1.8393,0.0141,0.2
2024-11-04T13:10:35.397Z,1.7997,0.0681,0.1422
2024-11-04T13:10:35.407Z,1.7543,0.1086,0.0856
2024-11-04T13:10:35.417Z,1.7106,0.1399,0.0325
2024-11-04T13:10:35.427Z,1.6861,0.1479,-0.0043
2024-11-04T13:10:35.437Z,1.6924,0.1406,-0.0198
2024-11-04T13:10:35.447Z,1.7156,0.118,-0.0137
2024-11-04T13:10:35.457Z,1.7486,0.0796,0.0054
2024-11-04T13:10:35.467Z,1.7714,0.0339,0.0348
2024-11-04T13:10:35.477Z,1.772,-0.0059,0.0741
2024-11-04T13:10:35.487Z,1.7507,-0.0271,0.1138
2024-11-04T13:10:35.497Z,1.719,-0.0225,0.1556
2024-11-04T13:10:35.507Z,1.689,-0.0149,0.2079
2024-11-04T13:10:35.517Z,1.6796,-0.0216,0.2753
2024-11-04T13:10:35.526Z,1.6822,-0.0493,0.3511
2024-11-04T13:10:35.537Z,1.6931,-0.0749,0.4208
2024-11-04T13:10:35.547Z,1.6946,-0.1188,0.4782
2024-11-04T13:10:35.557Z,1.6827,-0.1652,0.5257
2024-11-04T13:10:35.566Z,1.6666,-0.2121,0.5645
2024-11-04T13:10:35.577Z,1.6448,-0.2295,0.5632
2024-11-04T13:10:35.587Z,1.619,-0.2289,0.52
2024-11-04T13:10:35.597Z,1.5994,-0.2009,0.4518
2024-11-04T13:10:35.607Z,1.6038,-0.1407,0.3896
2024-11-04T13:10:35.617Z,1.6377,-0.0882,0.3604
2024-11-04T13:10:35.627Z,1.7134,-0.0427,0.3657
2024-11-04T13:10:35.637Z,1.8166,-0.0035,0.3866
2024-11-04T13:10:35.646Z,1.9253,0.0285,0.4117
2024-11-04T13:10:35.657Z,2.0193,0.0549,0.4443
2024-11-04T13:10:35.667Z,2.0798,0.0801,0.4969
