time,wx,wy,wz
2024-11-04T13:10:35.677Z,2.0901,0.1049,0.5606
2024-11-04T13:10:35.687Z,2.046,0.1336,0.6267
2024-11-04T13:10:35.696Z,1.9556,0.1592,0.6812
2024-11-04T13:10:35.707Z,1.8197,0.1738,0.7243
2024-11-04T13:10:35.717Z,1.645,0.1823,0.7663
2024-11-04T13:10:35.727Z,1.4545,0.1936,0.8177
2024-11-04T13:10:35.737Z,1.2807,0.1847,0.8771
2024-11-04T13:10:35.747Z,1.1314,0.1649,0.9396
2024-11-04T13:10:35.757Z,1.0433,0.142,0.9815
2024-11-04T13:10:35.767Z,0.9998,0.1065,0.992
2024-11-04T13:10:35.777Z,0.9974,0.0741,0.9725
2024-11-04T13:10:35.787Z,1.0212,0.0517,0.9239
2024-11-04T13:10:35.797Z,1.0578,0.0484,0.8607
2024-11-04T13:10:35.807Z,1.1047,0.0604,0.7992
2024-11-04T13:10:35.817Z,1.1606,0.0689,0.7427
2024-11-04T13:10:35.827Z,1.2156,0.0682,0.698
2024-11-04T13:10:35.837Z,1.2731,0.07,0.6632
2024-11-04T13:10:35.847Z,1.3287,0.0653,0.6373
2024-11-04T13:10:35.857Z,1.3759,0.0459,0.6268
2024-11-04T13:10:35.867Z,1.4154,0.0229,0.6318
2024-11-04T13:10:35.877Z,1.4365,0.0134,0.6411
2024-11-04T13:10:35.887Z,1.439,0.0067,0.6502
2024-11-04T13:10:35.896Z,1.4242,0.0092,0.6398
2024-11-04T13:10:35.907Z,1.4034,-0.0159,0.6205
2024-11-04T13:10:35.917Z,1.3807,-0.0421,0.5998
2024-11-04T13:10:35.927Z,1.3584,-0.0955,0.5732
2024-11-04T13:10:35.937Z,1.331,-0.1552,0.5437
2024-11-04T13:10:35.947Z,1.3008,-0.2108,0.5134
2024-11-04T13:10:35.957Z,1.2709,-0.2596,0.4871
2024-11-04T13:10:35.967Z,1.2439,-0.3025,0.4614
2024-11-04T13:10:35.977Z,1.2244,-0.3302,0.4437
2024-11-04T13:10:35.987Z,1.2025,-0.3484,0.4305
2024-11-04T13:10:35.996Z,1.1768,-0.3474,0.4163
2024-11-04T13:10:36.007Z,1.1494,-0.3332,0.398
2024-11-04T13:10:36.017Z,1.1208,-0.3095,0.3802
2024-11-04T13:10:36.026Z,1.1004,-0.256,0.3562
2024-11-04T13:10:36.037Z,1.0972,-0.2172,0.325
2024-11-04T13:10:36.047Z,1.1124,-0.1805,0.2887
2024-11-04T13:10:36.057Z,1.1402,-0.1382,0.2398
2024-11-04T13:10:36.067Z,1.1902,-0.085,0.1902
2024-11-04T13:10:36.077Z,1.2457,-0.0234,0.1543
2024-11-04T13:10:36.087Z,1.301,0.0299,0.1468
2024-11-04T13:10:36.096Z,1.333,0.0628,0.1708
2024-11-04T13:10:36.107Z,1.3405,0.075,0.2004
2024-11-04T13:10:36.117Z,1.3258,0.0843,0.2141
2024-11-04T13:10:36.127Z,1.2905,0.0944,0.2111
2024-11-04T13:10:36.137Z,1.2568,0.1167,0.2095
2024-11-04T13:10:36.146Z,1.2419,0.1361,0.2131
2024-11-04T13:10:36.157Z,1.2488,0.1606,0.2313
2024-11-04T13:10:36.167Z,1.2729,0.1824,0.2461
2024-11-04T13:10:36.177Z,1.3019,0.193,0.2591
2024-11-04T13:10:36.187Z,1.3279,0.2082,0.2726
2024-11-04T13:10:36.197Z,1.3329,0.2235,0.2871
2024-11-04T13:10:36.207Z,1.3066,0.2349,0.2988
2024-11-04T13:10:36.217Z,1.2546,0.2602,0.3063
2024-11-04T13:10:36.227Z,1.1832,0.3051,0.3076
2024-11-04T13:10:36.237Z,1.1142,0.3605,0.307
2024-11-04T13:10:36.247Z,1.0638,0.4077,0.3057
2024-11-04T13:10:36.257Z,1.047,0.455,0.3065
2024-11-04T13:10:36.267Z,1.0571,0.4979,0.306
2024-11-04T13:10:36.277Z,1.0766,0.5308,0.3149
2024-11-04T13:10:36.287Z,1.1019,0.5599,0.3401
2024-11-04T13:10:36.297Z,1.1133,0.5887,0.379
2024-11-04T13:10:36.307Z,1.0951,0.613,0.4293
2024-11-04T13:10:36.317Z,1.0536,0.6484,0.4817
2024-11-04T13:10:36.327Z,0.9923,0.6946,0.5176
2024-11-04T13:10:36.337Z,0.9232,0.7622,0.5415
2024-11-04T13:10:36.347Z,0.8694,0.8483,0.5471
2024-11-04T13:10:36.358Z,0.8307,0.9631,0.5222
2024-11-04T13:10:36.367Z,0.7988,1.0593,0.483
2024-11-04T13:10:36.377Z,0.7797,1.1457,0.4528
2024-11-04T13:10:36.387Z,0.7769,1.2117,0.4447
2024-11-04T13:10:36.397Z,0.7994,1.2509,0.4504
2024-11-04T13:10:36.408Z,0.8414,1.2821,0.4512
2024-11-04T13:10:36.418Z,0.9007,1.3034,0.4422
2024-11-04T13:10:36.428Z,0.9701,1.3078,0.4213
2024-11-04T13:10:36.438Z,1.031,1.2997,0.3946
2024-11-04T13:10:36.448Z,1.0856,1.2874,0.3706
2024-11-04T13:10:36.458Z,1.1175,1.2818,0.3453
2024-11-04T13:10:36.468Z,1.1433,1.2837,0.3165
2024-11-04T13:10:36.478Z,1.1585,1.2882,0.2725
2024-11-04T13:10:36.488Z,1.1732,1.2879,0.2127
2024-11-04T13:10:36.498Z,1.1904,1.2712,0.1709
2024-11-04T13:10:36.507Z,1.2083,1.2389,0.1519
2024-11-04T13:10:36.518Z,1.2239,1.185,0.1559
2024-11-04T13:10:36.529Z,1.2181,1.1319,0.1888
2024-11-04T13:10:36.537Z,1.1871,1.0749,0.2402
2024-11-04T13:10:36.547Z,1.14,1.0061,0.3004
2024-11-04T13:10:36.557Z,1.0774,0.9385,0.3619
2024-11-04T13:10:36.567Z,1.0158,0.8826,0.4107
2024-11-04T13:10:36.577Z,0.967,0.8388,0.4471
2024-11-04T13:10:36.587Z,0.9375,0.8162,0.4863
2024-11-04T13:10:36.597Z,0.9349,0.7957,0.5369
2024-11-04T13:10:36.607Z,0.9481,0.7765,0.5978
2024-11-04T13:10:36.617Z,0.968,0.7519,0.6528
2024-11-04T13:10:36.627Z,0.9824,0.7344,0.6902
2024-11-04T13:10:36.637Z,0.9918,0.7338,0.7052
2024-11-04T13:10:36.647Z,0.9931,0.7337,0.6982
2024-11-04T13:10:36.657Z,0.9913,0.7495,0.6691
2024-11-04T13:10:36.667Z,0.9844,0.7693,0.6352
2024-11-04T13:10:36.677Z,0.9823,0.7999,0.6076
2024-11-04T13:10:36.687Z,0.9892,0.8276,0.577
2024-11-04T13:10:36.697Z,1.0143,0.8558,0.5435
2024-11-04T13:10:36.708Z,1.0584,0.9004,0.5036
2024-11-04T13:10:36.717Z,1.1166,0.9447,0.4577
2024-11-04T13:10:36.727Z,1.1711,0.9853,0.407
2024-11-04T13:10:36.737Z,1.2061,1.009,0.3651
2024-11-04T13:10:36.747Z,1.2189,1.0279,0.3401
2024-11-04T13:10:36.757Z,1.212,1.0363,0.331
2024-11-04T13:10:36.767Z,1.1905,1.0317,0.3427
2024-11-04T13:10:36.777Z,1.1626,1.0228,0.3708
2024-11-04T13:10:36.787Z,1.1272,1.0007,0.3994
2024-11-04T13:10:36.797Z,1.0882,0.9769,0.4238
2024-11-04T13:10:36.807Z,1.0504,0.9668,0.4353
2024-11-04T13:10:36.817Z,1.0251,0.9584,0.4333
2024-11-04T13:10:36.827Z,1.0047,0.9462,0.4212
2024-11-04T13:10:36.837Z,0.9774,0.936,0.402
2024-11-04T13:10:36.847Z,0.9427,0.902,0.3947
2024-11-04T13:10:36.857Z,0.9082,0.8655,0.4052
2024-11-04T13:10:36.867Z,0.8755,0.8733,0.4144
2024-11-04T13:10:36.877Z,0.8544,0.8825,0.4053
2024-11-04T13:10:36.886Z,0.8542,0.8972,0.3874
2024-11-04T13:10:36.897Z,0.8872,0.9048,0.3851
2024-11-04T13:10:36.906Z,0.9403,0.894,0.3958
2024-11-04T13:10:36.917Z,0.9949,0.8784,0.4133
2024-11-04T13:10:36.926Z,1.0174,0.8624,0.4377
2024-11-04T13:10:36.937Z,0.9951,0.8603,0.4701
2024-11-04T13:10:36.947Z,0.9283,0.8854,0.5045
2024-11-04T13:10:36.957Z,0.8247,0.9267,0.5338
2024-11-04T13:10:36.967Z,0.6963,0.9611,0.5593
2024-11-04T13:10:36.977Z,0.5768,1.0031,0.5882
2024-11-04T13:10:36.989Z,0.3797,1.101,0.62
2024-11-04T13:10:36.997Z,0.3797,1.101,0.62
2024-11-04T13:10:37.007Z,0.3058,1.1454,0.6152
2024-11-04T13:10:37.017Z,0.2457,1.1975,0.5937
2024-11-04T13:10:37.027Z,0.1874,1.264,0.5633
2024-11-04T13:10:37.039Z,0.0973,1.4051,0.4751
2024-11-04T13:10:37.046Z,0.0973,1.4051,0.4751
2024-11-04T13:10:37.056Z,0.0719,1.4695,0.4204
2024-11-04T13:10:37.066Z,0.0619,1.4957,0.3608
2024-11-04T13:10:37.079Z,0.0977,1.4197,0.2521
2024-11-04T13:10:37.095Z,0.0977,1.4197,0.2521
2024-11-04T13:10:37.103Z,0.0977,1.4197,0.2521
2024-11-04T13:10:37.107Z,0.1406,1.348,0.213
2024-11-04T13:10:37.117Z,0.2641,1.2344,0.1509
2024-11-04T13:10:37.129Z,0.4093,1.1892,0.0279
2024-11-04T13:10:37.138Z,0.4597,1.1858,-0.0403
2024-11-04T13:10:37.148Z,0.4808,1.1825,-0.101
2024-11-04T13:10:37.157Z,0.4808,1.1825,-0.101
2024-11-04T13:10:37.166Z,0.4547,1.1839,-0.1436
2024-11-04T13:10:37.178Z,0.3019,1.1069,-0.1291
2024-11-04T13:10:37.188Z,0.1945,1.0487,-0.0796
2024-11-04T13:10:37.196Z,0.1945,1.0487,-0.0796
2024-11-04T13:10:37.206Z,0.0579,1.0164,-0.0196
2024-11-04T13:10:37.218Z,-0.2422,1.0065,0.0889
2024-11-04T13:10:37.228Z,-0.3684,1.0169,0.1113
2024-11-04T13:10:37.238Z,-0.4593,1.0366,0.099
2024-11-04T13:10:37.247Z,-0.4593,1.0366,0.099
2024-11-04T13:10:37.258Z,-0.5228,1.0248,0.0637
2024-11-04T13:10:37.268Z,-0.6263,1.023,0.0208
2024-11-04T13:10:37.279Z,-0.6704,1.0746,0.0359
2024-11-04T13:10:37.288Z,-0.6964,1.0794,0.0651
2024-11-04T13:10:37.298Z,-0.7059,1.0389,0.0615
2024-11-04T13:10:37.308Z,-0.6993,1.0295,0.0399
2024-11-04T13:10:37.318Z,-0.682,1.0361,0.0079
2024-11-04T13:10:37.328Z,-0.6214,1.1063,-0.0416
2024-11-04T13:10:37.338Z,-0.4599,1.2028,-0.08
2024-11-04T13:10:37.348Z,-0.1777,1.3089,-0.093
2024-11-04T13:10:37.358Z,0.187,1.386,-0.0802
2024-11-04T13:10:37.368Z,0.5123,1.3252,-0.0559
2024-11-04T13:10:37.378Z,0.7105,1.1574,-0.0426
2024-11-04T13:10:37.388Z,0.7296,0.9867,-0.0202
2024-11-04T13:10:37.396Z,0.7296,0.9867,-0.0202
2024-11-04T13:10:37.408Z,0.364,0.8245,0.0322
2024-11-04T13:10:37.418Z,0.1395,0.7703,0.0377
2024-11-04T13:10:37.430Z,0.0045,0.698,0.0375
2024-11-04T13:10:37.438Z,0.0078,0.5891,0.0512
2024-11-04T13:10:37.446Z,0.0078,0.5891,0.0512
2024-11-04T13:10:37.458Z,0.2025,0.3182,0.0598
2024-11-04T13:10:37.468Z,0.2311,0.2101,0.055
2024-11-04T13:10:37.478Z,0.1553,0.1482,0.0409
2024-11-04T13:10:37.488Z,0.0404,0.0912,0.0284
2024-11-04T13:10:37.498Z,-0.0611,0.0495,0.024
2024-11-04T13:10:37.508Z,-0.0933,0.0314,0.0229
2024-11-04T13:10:37.519Z,-0.0662,0.0258,0.0257
2024-11-04T13:10:37.528Z,-0.0259,0.0053,0.0163
2024-11-04T13:10:37.538Z,-0.0061,-0.0234,0.0082
2024-11-04T13:10:37.548Z,-0.011,-0.0537,0.0071
2024-11-04T13:10:37.558Z,-0.0257,-0.0858,0.0054
2024-11-04T13:10:37.566Z,-0.0257,-0.0858,0.0054
2024-11-04T13:10:37.578Z,-0.0304,-0.1158,0.0047
2024-11-04T13:10:37.588Z,-0.0221,-0.1063,0.0027
2024-11-04T13:10:37.600Z,-0.0161,-0.0911,0.0006
2024-11-04T13:10:37.608Z,-0.0127,-0.0547,-0.0029
2024-11-04T13:10:37.618Z,-0.0072,-0.0199,-0.0067
2024-11-04T13:10:37.628Z,-0.0161,-0.0056,-0.0117
2024-11-04T13:10:37.638Z,-0.028,0.0047,-0.0171
2024-11-04T13:10:37.648Z,-0.0397,0.0233,-0.0231
2024-11-04T13:10:37.658Z,-0.0456,0.0656,-0.0331
2024-11-04T13:10:37.668Z,-0.0487,0.121,-0.0382
2024-11-04T13:10:37.678Z,-0.0395,0.2551,-0.0291
2024-11-04T13:10:37.688Z,0.0039,0.2526,-0.0026
2024-11-04T13:10:37.698Z,0.0418,0.0378,-0.0207
2024-11-04T13:10:37.708Z,0.0306,-0.1547,-0.0068
2024-11-04T13:10:37.718Z,-0.0289,-0.2512,0.0083
2024-11-04T13:10:37.728Z,-0.0868,-0.2621,-0.0096
2024-11-04T13:10:37.738Z,-0.1073,-0.2519,-0.0266
2024-11-04T13:10:37.748Z,-0.079,-0.214,-0.0195
2024-11-04T13:10:37.758Z,-0.0384,-0.075,-0.0032
2024-11-04T13:10:37.768Z,-0.0059,0.1029,0.0113
2024-11-04T13:10:37.778Z,0.0134,0.2008,0.0092
2024-11-04T13:10:37.788Z,0.023,0.1861,0.0091
2024-11-04T13:10:37.798Z,0.0279,0.0884,0.0106
2024-11-04T13:10:37.808Z,0.0195,-0.0235,0.0088
2024-11-04T13:10:37.818Z,0.0023,-0.0762,0.0009
2024-11-04T13:10:37.828Z,-0.0197,-0.0608,-0.0014
2024-11-04T13:10:37.838Z,-0.0273,-0.012,0.0019
2024-11-04T13:10:37.848Z,-0.0141,0.0328,0.0038
2024-11-04T13:10:37.857Z,0.0042,0.0459,0.0061
2024-11-04T13:10:37.868Z,0.0191,0.0298,0.0077
2024-11-04T13:10:37.878Z,0.02,0.0099,0.0036
2024-11-04T13:10:37.888Z,0.008,-0.0081,0.0023
2024-11-04T13:10:37.898Z,-0.0028,-0.0078,0.0032
2024-11-04T13:10:37.908Z,-0.0116,0.0021,0.0035
2024-11-04T13:10:37.918Z,-0.0105,0.0168,0.0055
2024-11-04T13:10:37.927Z,-0.0015,0.0208,0.0048
2024-11-04T13:10:37.938Z,0.0085,0.0161,0.0057
2024-11-04T13:10:37.948Z,0.0139,0.0053,0.0037
2024-11-04T13:10:37.958Z,0.0116,-0.0002,0.0042
2024-11-04T13:10:37.969Z,0.0009,0.0071,0.0042
2024-11-04T13:10:37.977Z,-0.0043,0.0131,0.0051
2024-11-04T13:10:37.987Z,-0.0067,0.0138,0.0028
2024-11-04T13:10:37.998Z,-0.0067,0.0138,0.0028
2024-11-04T13:10:38.007Z,0.0053,0.0043,0.0037
2024-11-04T13:10:38.017Z,0.0092,0.0063,0.0047
2024-11-04T13:10:38.028Z,0.0061,0.0114,0.0036
2024-11-04T13:10:38.037Z,0.0032,0.0119,0.0032
2024-11-04T13:10:38.048Z,0.0013,0.0103,0.0032
2024-11-04T13:10:38.057Z,0.0009,0.0091,0.0028
2024-11-04T13:10:38.068Z,0.0022,0.0073,0.0032
2024-11-04T13:10:38.077Z,0.0056,0.0059,0.0036
2024-11-04T13:10:38.088Z,0.0068,0.0086,0.0033
2024-11-04T13:10:38.098Z,0.0055,0.0109,0.0044
2024-11-04T13:10:38.107Z,0.0035,0.0115,0.0067
2024-11-04T13:10:38.118Z,0.0016,0.013,0.0051
2024-11-04T13:10:38.127Z,0.0008,0.0087,0.0035
2024-11-04T13:10:38.138Z,0.0009,0.0068,0.0044
2024-11-04T13:10:38.149Z,0.0031,0.0074,0.0059
2024-11-04T13:10:38.157Z,0.0033,0.0093,0.0046
2024-11-04T13:10:38.167Z,0.0034,0.0117,0.0047
2024-11-04T13:10:38.178Z,0.0012,0.0066,0.003
2024-11-04T13:10:38.187Z,0.001,0.0076,0.0057
2024-11-04T13:10:38.198Z,0.0022,0.0069,0.005
2024-11-04T13:10:38.207Z,0.0086,0.0097,0.004
2024-11-04T13:10:38.217Z,0.0134,0.0117,0.0051
2024-11-04T13:10:38.227Z,0.0094,0.0096,0.0032
2024-11-04T13:10:38.237Z,0.0028,0.0065,0.0031
2024-11-04T13:10:38.247Z,-0.0013,0.0034,0.0013
2024-11-04T13:10:38.257Z,0.0039,0.0011,0.0032
2024-11-04T13:10:38.267Z,0.0117,0.0027,0.0032
2024-11-04T13:10:38.278Z,0.0117,0.0027,0.0032
2024-11-04T13:10:38.288Z,0.0231,0.0029,0.0065
2024-11-04T13:10:38.297Z,0.02,0.002,0.0043
2024-11-04T13:10:38.307Z,0.0174,0.004,-0.0002
2024-11-04T13:10:38.317Z,0.0169,-0.0012,0.0012
2024-11-04T13:10:38.328Z,0.0206,-0.0064,0.0024
2024-11-04T13:10:38.337Z,0.0224,-0.0124,0.002
2024-11-04T13:10:38.347Z,0.0262,-0.0119,0.0044
2024-11-04T13:10:38.358Z,0.0302,-0.0076,0.0048
2024-11-04T13:10:38.368Z,0.0364,-0.0015,0.0059
2024-11-04T13:10:38.377Z,0.0409,-0.001,0.0022
2024-11-04T13:10:38.387Z,0.0435,-0.0092,0.0047
2024-11-04T13:10:38.397Z,0.0481,-0.0207,0.001
2024-11-04T13:10:38.408Z,0.0517,-0.0226,0.0033
2024-11-04T13:10:38.417Z,0.0518,-0.019,0.0003
2024-11-04T13:10:38.428Z,0.048,-0.0128,0.0045
2024-11-04T13:10:38.437Z,0.0369,-0.0043,0.0037
2024-11-04T13:10:38.447Z,0.028,-0.0056,0.0072
2024-11-04T13:10:38.458Z,0.0229,-0.0059,0.0086
2024-11-04T13:10:38.467Z,0.0264,-0.004,0.0072
2024-11-04T13:10:38.478Z,0.0288,0.0037,0.0054
2024-11-04T13:10:38.487Z,0.0301,0.0016,0.0062
2024-11-04T13:10:38.498Z,0.0273,0.0023,0.0049
2024-11-04T13:10:38.508Z,0.0238,-0.0034,0.0035
2024-11-04T13:10:38.517Z,0.0156,-0.0021,0.0021
2024-11-04T13:10:38.528Z,0.0214,-0.0086,0.0031
2024-11-04T13:10:38.538Z,0.0345,-0.0208,0.0036
2024-11-04T13:10:38.547Z,0.0524,-0.03,0.0052
2024-11-04T13:10:38.557Z,0.0646,-0.0313,0.0066
2024-11-04T13:10:38.568Z,0.0632,-0.0204,0.0057
2024-11-04T13:10:38.578Z,0.039,0.003,0.007
2024-11-04T13:10:38.588Z,-0.0126,0.0447,0.0042
2024-11-04T13:10:38.598Z,-0.0701,0.0705,0.0062
2024-11-04T13:10:38.607Z,-0.0718,0.0479,0.0052
2024-11-04T13:10:38.617Z,-0.0354,0.0065,0.0023
2024-11-04T13:10:38.628Z,0.0098,-0.0232,0.0045
2024-11-04T13:10:38.638Z,0.0444,-0.0211,0.0015
2024-11-04T13:10:38.648Z,0.0539,-0.0008,0.0025
2024-11-04T13:10:38.657Z,0.0391,0.0209,0.0026
2024-11-04T13:10:38.668Z,0.0084,0.0288,0.0042
2024-11-04T13:10:38.677Z,-0.0212,0.0237,0.0029
2024-11-04T13:10:38.687Z,-0.0392,0.0075,0.0031
2024-11-04T13:10:38.697Z,-0.0309,-0.0068,0.0019
2024-11-04T13:10:38.708Z,-0.0068,-0.0041,0.0047
2024-11-04T13:10:38.718Z,0.0206,0.006,0.002
2024-11-04T13:10:38.728Z,0.0251,0.025,0.0042
2024-11-04T13:10:38.738Z,0.0159,0.0289,0.0016
2024-11-04T13:10:38.748Z,-0.0023,0.0209,0.0024
2024-11-04T13:10:38.758Z,-0.0153,0.0046,0.0033
2024-11-04T13:10:38.767Z,-0.0179,-0.003,0.0026
2024-11-04T13:10:38.778Z,-0.0112,0.0068,0.0024
2024-11-04T13:10:38.788Z,0.0027,0.0173,0.0023
2024-11-04T13:10:38.797Z,0.0071,0.0221,0.0017
2024-11-04T13:10:38.808Z,0.0038,0.0183,0.0032
2024-11-04T13:10:38.817Z,-0.0033,0.0096,0.0032
2024-11-04T13:10:38.828Z,-0.0121,0.005,0.0023
2024-11-04T13:10:38.837Z,-0.0128,0.0102,0.0043
2024-11-04T13:10:38.847Z,-0.009,0.0153,0.0051
2024-11-04T13:10:38.858Z,-0.0071,0.0154,0.004
2024-11-04T13:10:38.868Z,0.0015,0.0138,0.0034
2024-11-04T13:10:38.877Z,0.001,0.0154,0.0056
2024-11-04T13:10:38.888Z,-0.0045,0.0138,0.0033
2024-11-04T13:10:38.897Z,-0.0106,0.0128,0.001
2024-11-04T13:10:38.907Z,-0.0135,0.0135,-0.001
2024-11-04T13:10:38.918Z,-0.0091,0.0086,0.0041
2024-11-04T13:10:38.928Z,-0.0068,0.0095,0.0037
2024-11-04T13:10:38.937Z,0.0008,0.0119,0.0019
2024-11-04T13:10:38.947Z,0.003,0.0123,0.0011
2024-11-04T13:10:38.958Z,0.0014,0.0134,0.0031
2024-11-04T13:10:38.968Z,0.0003,0.0083,0.0043
2024-11-04T13:10:38.977Z,0.0016,0.0011,0.0032
2024-11-04T13:10:38.987Z,0.0077,0.0052,0.0044
2024-11-04T13:10:38.997Z,0.0096,0.0099,0.0067
2024-11-04T13:10:39.007Z,0.0092,0.0139,0.0038
2024-11-04T13:10:39.017Z,0.0085,0.0101,0.0039
2024-11-04T13:10:39.026Z,0.008,0.0074,0.0036
2024-11-04T13:10:39.037Z,0.0035,0.0051,0.0049
2024-11-04T13:10:39.047Z,0.0001,0.0065,0.0036
2024-11-04T13:10:39.057Z,0.0033,0.0071,0.0033
2024-11-04T13:10:39.068Z,0.0092,0.0042,0.0047
2024-11-04T13:10:39.078Z,0.0192,0.0023,0.0056
2024-11-04T13:10:39.088Z,0.0191,0.0052,0.0049
2024-11-04T13:10:39.097Z,0.0191,0.0052,0.0049
2024-11-04T13:10:39.107Z,0.0062,0.0088,0.0027
2024-11-04T13:10:39.117Z,0.0012,0.0091,0.0064
2024-11-04T13:10:39.127Z,-0.0039,0.0089,0.0032
2024-11-04T13:10:39.137Z,-0.0009,0.0082,0.003
2024-11-04T13:10:39.147Z,0.004,0.0053,0.003
2024-11-04T13:10:39.158Z,0.0091,0.0061,0.0053
2024-11-04T13:10:39.167Z,0.011,0.0074,0.0047
2024-11-04T13:10:39.176Z,0.008,0.0104,0.0018
2024-11-04T13:10:39.187Z,0.0053,0.0121,0.0056
2024-11-04T13:10:39.197Z,0.0061,0.0089,0.005
2024-11-04T13:10:39.207Z,0.0023,0.006,0.0038
2024-11-04T13:10:39.217Z,0.0017,0.0043,0.003
2024-11-04T13:10:39.227Z,0.0045,0.0089,0.0046
2024-11-04T13:10:39.236Z,0.0024,0.0122,0.0036
2024-11-04T13:10:39.247Z,0.0045,0.0109,0.0033
2024-11-04T13:10:39.258Z,0.0082,0.007,0.0027
2024-11-04T13:10:39.267Z,0.0087,0.004,0.0053
2024-11-04T13:10:39.277Z,0.0078,0.0072,0.0066
2024-11-04T13:10:39.286Z,0.0064,0.0108,0.0051
2024-11-04T13:10:39.297Z,0.0041,0.0094,0.0061
2024-11-04T13:10:39.307Z,0.0025,0.007,0.0041
2024-11-04T13:10:39.317Z,0.0055,0.0069,0.0051
2024-11-04T13:10:39.327Z,0.0091,0.0055,0.0052
2024-11-04T13:10:39.337Z,0.011,0.0082,0.0046
2024-11-04T13:10:39.347Z,0.0121,0.0079,0.0049
2024-11-04T13:10:39.357Z,0.0127,0.0076,0.0027
2024-11-04T13:10:39.367Z,0.0113,0.0052,0.0047
2024-11-04T13:10:39.377Z,0.009,0.0048,0.0045
2024-11-04T13:10:39.387Z,0.0106,0.0003,0.0052
2024-11-04T13:10:39.397Z,0.01,0.0027,0.0045
2024-11-04T13:10:39.407Z,0.0095,0.0082,0.0046
2024-11-04T13:10:39.417Z,0.0135,0.0115,0.0065
2024-11-04T13:10:39.427Z,0.0082,0.0098,0.0057
2024-11-04T13:10:39.437Z,0.0058,0.0099,0.0035
2024-11-04T13:10:39.446Z,0.0024,0.0064,0.0034
2024-11-04T13:10:39.457Z,-0.0014,0.0083,0.0028
2024-11-04T13:10:39.466Z,-0.0038,0.0126,0.0032
2024-11-04T13:10:39.477Z,-0.0066,0.0152,0.0046
2024-11-04T13:10:39.488Z,-0.0008,0.0079,0.0044
2024-11-04T13:10:39.499Z,0.1275,-0.1282,-0.0031
2024-11-04T13:10:39.507Z,0.2339,-0.2032,0.0001
2024-11-04T13:10:39.517Z,0.1722,-0.0815,-0.0008
2024-11-04T13:10:39.527Z,-0.0098,0.1129,0.0072
2024-11-04T13:10:39.537Z,-0.1691,0.1954,0.0107
2024-11-04T13:10:39.547Z,-0.2119,0.146,0.0098
2024-11-04T13:10:39.557Z,-0.1536,0.0461,0.0038